   36,  373, -0.3868, -0.3814, -0.3908,  373,   4.7659,   3.7009,   1.1220,
  204,  769,  0.0165,  0.1112, -0.1533,  769,  -0.2886,  -0.8342,   1.8279,
  204,  781, -0.0463,  0.1330, -0.1508,  781,   0.3578,  -0.9887,   2.0158,
  204,  793, -0.0785,  0.1451, -0.1271,  793,   0.7598,  -1.1882,   1.8502,
  204,  805, -0.0905,  0.1416, -0.0580,  805,   1.0109,  -1.3028,   1.1688,
  204,  817, -0.0696,  0.1584, -0.0337,  817,   0.6873,  -1.6547,   0.8781,
  204,  829, -0.0562,  0.1443, -0.0138,  829,   0.5065,  -1.6344,   0.6166,
  204,  841, -0.0412,  0.0972,  0.0135,  841,   0.3560,  -1.0941,   0.2655,
  204,  853, -0.0057,  0.0541,  0.0819,  853,   0.0342,  -0.6345,  -0.5402,
  204,  865, -0.0007,  0.0393,  0.1013,  865,  -0.0309,  -0.5145,  -0.7608,
  204,  877, -0.0193, -0.0212,  0.1230,  877,   0.2198,   0.1198,  -0.9597,
  204,  889, -0.0505, -0.0585,  0.1309,  889,   0.5329,   0.5267,  -0.9612,
  204,  901, -0.0183, -0.0874,  0.1400,  901,   0.1849,   0.8870,  -1.2046,
  204,  913,  0.0101, -0.0844,  0.1436,  913,  -0.0477,   0.9127,  -1.4059,
  204,  925,  0.0438, -0.0651,  0.1543,  925,  -0.2153,   0.5978,  -1.7154,
  204,  937,  0.0522, -0.0512,  0.1235,  937,  -0.4221,   0.4526,  -1.3982,
  204,  949,  0.0372, -0.0244,  0.0811,  949,  -0.3358,   0.1982,  -0.9242,
  204,  961,  0.0386,  0.0132,  0.0462,  961,  -0.4659,  -0.1529,  -0.5602,
  204,  973,  0.0237, -0.0111,  0.0165,  973,  -0.2041,   0.0790,  -0.2886,
  204,  985,  0.0021, -0.0436, -0.0463,  985,   0.0344,   0.4819,   0.3578,
  204,  997, -0.0356, -0.0282, -0.0785,  997,   0.5100,   0.2851,   0.7598,
  204, 1009, -0.0839, -0.0006, -0.0905, 1009,   1.1236,  -0.0021,   1.0109,
  204, 1021, -0.0702,  0.0225, -0.0696, 1021,   1.2183,  -0.0397,   0.6873,
  204, 1033, -0.0528,  0.0566, -0.0562, 1033,   1.1428,  -0.4100,   0.5065,
  204, 1045, -0.0588,  0.0362, -0.0412, 1045,   1.4234,  -0.2710,   0.3560,
  204, 1057, -0.0416,  0.0347, -0.0057, 1057,   1.2854,  -0.3885,   0.0342,
  204, 1069, -0.0194,  0.0333, -0.0007, 1069,   1.0813,  -0.3394,  -0.0309,
  204, 1081, -0.0286,  0.0053, -0.0193, 1081,   1.2388,  -0.0113,   0.2198,
  204, 1093, -0.0409, -0.0137, -0.0505, 1093,   1.5612,   0.2129,   0.5329,
  204, 1105, -0.0232, -0.0559, -0.0183, 1105,   1.5983,   0.7972,   0.1849,
  204, 1117, -0.0100, -0.0871,  0.0101, 1117,   1.5745,   1.2924,  -0.0477,
  204, 1129, -0.0417, -0.0557,  0.0438, 1129,   2.1067,   1.1120,  -0.2153,
  204, 1141, -0.0021, -0.0579,  0.0522, 1141,   1.9374,   1.3188,  -0.4221,
  204, 1153,  0.0426, -0.0524,  0.0372, 1153,   1.5629,   1.4039,  -0.3358,
  204, 1165,  0.1080, -0.0289,  0.0386, 1165,   1.0211,   1.1703,  -0.4659,
  228,  373, -0.2761, -0.2918, -0.1294,  373,   0.9317,   0.3445,  -0.9718,
  228,  385, -0.2538, -0.3255, -0.1075,  385,   0.8830,   0.6798,  -1.2591,
  228,  397, -0.2413, -0.3430, -0.0858,  397,   0.9178,   0.8991,  -1.4973,
  228,  409, -0.2242, -0.3208, -0.0759,  409,   0.8816,   0.7425,  -1.6232,
  228,  421, -0.2284, -0.3249, -0.0986,  421,   0.8996,   0.8572,  -1.3493,
  228,  433, -0.2592, -0.3535, -0.1515,  433,   1.2434,   1.1249,  -0.7886,
  228,  445, -0.2402, -0.3667, -0.1761,  445,   1.1654,   1.4228,  -0.6278,
  228,  457, -0.2084, -0.3505, -0.1752,  457,   1.0012,   1.3951,  -0.7076,
  228,  469, -0.2066, -0.3204, -0.2099,  469,   1.1441,   1.2607,  -0.4040,
  228,  481, -0.2018, -0.2940, -0.2616,  481,   1.2637,   1.0631,   0.0434,
  228,  493, -0.1992, -0.2516, -0.3051,  493,   1.3704,   0.7710,   0.4642,
  228,  505, -0.2056, -0.2565, -0.3379,  505,   1.5717,   0.9590,   0.8390,
  228,  517, -0.1899, -0.2275, -0.3351,  517,   1.6016,   0.8725,   0.8536,
  228,  529, -0.1718, -0.2271, -0.3251,  529,   1.5851,   0.8956,   0.8245,
  228,  541, -0.1501, -0.2424, -0.3374,  541,   1.5245,   1.0408,   0.9718,
  228,  553, -0.1469, -0.2539, -0.3650,  553,   1.6731,   1.2347,   1.3002,
  228,  565, -0.1456, -0.2158, -0.3632,  565,   1.7079,   0.9845,   1.4618,
  228,  577, -0.1157, -0.2015, -0.3423,  577,   1.4308,   1.0018,   1.3955,
  228,  589, -0.0852, -0.2072, -0.3156,  589,   1.1460,   1.2306,   1.2708,
  228,  601, -0.0245, -0.2034, -0.2761,  601,   0.6059,   1.3135,   0.9317,
  228,  613, -0.0015, -0.2010, -0.2538,  613,   0.3394,   1.4547,   0.8830,
  228,  625,  0.0239, -0.1999, -0.2413,  625,  -0.0145,   1.6155,   0.9178,
  228,  637,  0.0371, -0.1788, -0.2242,  637,  -0.1452,   1.6038,   0.8816,
  228,  649,  0.0764, -0.1614, -0.2284,  649,  -0.4525,   1.5399,   0.8996,
  228,  661,  0.0819, -0.1433, -0.2592,  661,  -0.4344,   1.5711,   1.2434,
  228,  673,  0.1161, -0.1497, -0.2402,  673,  -0.8302,   1.7037,   1.1654,
  228,  685,  0.1450, -0.1287, -0.2084,  685,  -1.1990,   1.5733,   1.0012,
  228,  697,  0.1551, -0.0998, -0.2066,  697,  -1.4567,   1.2900,   1.1441,
  228,  709,  0.1340, -0.0511, -0.2018,  709,  -1.2609,   0.8632,   1.2637,
  228,  721,  0.1134, -0.0058, -0.1992,  721,  -1.0295,   0.4239,   1.3704,
  228,  733,  0.0884,  0.0144, -0.2056,  733,  -0.8000,   0.1408,   1.5717,
  228,  745,  0.0615,  0.0340, -0.1899,  745,  -0.5901,  -0.1614,   1.6016,
  228,  757,  0.0291,  0.0550, -0.1718,  757,  -0.2747,  -0.2708,   1.5851,
  228,  769, -0.0048,  0.0813, -0.1501,  769,   0.0716,  -0.4403,   1.5245,
  228,  781, -0.0633,  0.1020, -0.1469,  781,   0.6423,  -0.6711,   1.6731,
  228,  793, -0.0647,  0.1387, -0.1456,  793,   0.5427,  -1.0776,   1.7079,
  228,  805, -0.0561,  0.1577, -0.1157,  805,   0.4270,  -1.3969,   1.4308,
  228,  817, -0.0515,  0.1472, -0.0852,  817,   0.3787,  -1.4036,   1.1460,
  228,  829, -0.0464,  0.1285, -0.0245,  829,   0.3394,  -1.1651,   0.6059,
  228,  841, -0.0342,  0.1004, -0.0015,  841,   0.2371,  -0.8922,   0.3394,
  228,  853, -0.0119,  0.0746,  0.0239,  853,   0.1319,  -0.7081,  -0.0145,
  228,  865, -0.0113,  0.0360,  0.0371,  865,   0.1495,  -0.3343,  -0.1452,
  228,  877, -0.0120,  0.0170,  0.0764,  877,   0.1023,  -0.1383,  -0.4525,
  228,  889, -0.0398, -0.0341,  0.0819,  889,   0.3433,   0.3371,  -0.4344,
  228,  901, -0.0309, -0.0625,  0.1161,  901,   0.3909,   0.6004,  -0.8302,
  228,  913,  0.0094, -0.0632,  0.1450,  913,  -0.0207,   0.4920,  -1.1990,
  228,  925,  0.0563, -0.0552,  0.1551,  925,  -0.4290,   0.4130,  -1.4567,
  228,  937,  0.0614, -0.0524,  0.1340,  937,  -0.5722,   0.3815,  -1.2609,
  228,  949,  0.0294, -0.0417,  0.1134,  949,  -0.2183,   0.2926,  -1.0295,
  228,  961,  0.0156, -0.0222,  0.0884,  961,  -0.0733,   0.1584,  -0.8000,
  228,  973,  0.0035, -0.0009,  0.0615,  973,   0.1300,   0.0795,  -0.5901,
  228,  985, -0.0261, -0.0128,  0.0291,  985,   0.5069,   0.1193,  -0.2747,
  228,  997, -0.0625, -0.0266, -0.0048,  997,   0.9646,   0.1952,   0.0716,
  228, 1009, -0.0922, -0.0371, -0.0633, 1009,   1.2709,   0.4222,   0.6423,
  228, 1021, -0.0791, -0.0100, -0.0647, 1021,   1.3613,   0.1681,   0.5427,
  228, 1033, -0.0547,  0.0309, -0.0561, 1033,   1.1881,  -0.1822,   0.4270,
  228, 1045, -0.0361,  0.0666, -0.0515, 1045,   1.0434,  -0.5751,   0.3787,
  228, 1057, -0.0274,  0.0393, -0.0464, 1057,   1.0426,  -0.3354,   0.3394,
  228, 1069, -0.0281,  0.0171, -0.0342, 1069,   1.2211,  -0.0976,   0.2371,
  228, 1081, -0.0449,  0.0163, -0.0119, 1081,   1.5155,  -0.0503,   0.1319,
  228, 1093, -0.0415, -0.0191, -0.0113, 1093,   1.5779,   0.3925,   0.1495,
  228, 1105, -0.0290, -0.0480, -0.0120, 1105,   1.6875,   0.7891,   0.1023,
  228, 1117, -0.0223, -0.0704, -0.0398, 1117,   1.7868,   1.0480,   0.3433,
  228, 1129, -0.0255, -0.0933, -0.0309, 1129,   1.8468,   1.3905,   0.3909,
  228, 1141,  0.0233, -0.0664,  0.0094, 1141,   1.5129,   1.2958,  -0.0207,
  228, 1153,  0.0549, -0.0454,  0.0563, 1153,   1.3538,   1.1176,  -0.4290,
  228, 1165,  0.0986, -0.0331,  0.0614, 1165,   1.1744,   1.0720,  -0.5722,
  252,  373, -0.2889, -0.2525, -0.1472,  373,   1.1235,   0.0732,  -0.7109,
  252,  385, -0.2636, -0.3003, -0.1302,  385,   1.0335,   0.4732,  -0.9252,
  252,  397, -0.2343, -0.3237, -0.1285,  397,   0.8188,   0.6563,  -0.9899,
  252,  409, -0.2181, -0.3393, -0.1181,  409,   0.7832,   0.8396,  -1.0995,
  252,  421, -0.2303, -0.3205, -0.1174,  421,   0.9288,   0.7399,  -1.0268,
  252,  433, -0.2560, -0.3346, -0.1275,  433,   1.1916,   0.9966,  -0.8426,
  252,  445, -0.2478, -0.3645, -0.1301,  445,   1.2748,   1.2956,  -0.8614,
  252,  457, -0.2247, -0.3644, -0.1527,  457,   1.2464,   1.3901,  -0.7680,
  252,  469, -0.2171, -0.3393, -0.1826,  469,   1.3033,   1.2320,  -0.5358,
  252,  481, -0.2098, -0.3059, -0.1928,  481,   1.3807,   1.0399,  -0.4411,
  252,  493, -0.2077, -0.2978, -0.2265,  493,   1.5006,   1.1161,  -0.1508,
  252,  505, -0.2088, -0.2693, -0.2792,  505,   1.6232,   1.0404,   0.3094,
  252,  517, -0.1884, -0.2583, -0.3117,  517,   1.5788,   0.9926,   0.5669,
  252,  529, -0.1758, -0.2178, -0.3332,  529,   1.6424,   0.7260,   0.7647,
  252,  541, -0.1466, -0.2247, -0.3316,  541,   1.4782,   0.8568,   0.7989,
  252,  553, -0.1187, -0.2404, -0.3276,  553,   1.2500,   1.0139,   0.8580,
  252,  565, -0.1087, -0.2536, -0.3503,  565,   1.1501,   1.2261,   1.1643,
  252,  577, -0.0820, -0.2325, -0.3716,  577,   0.9209,   1.2365,   1.4041,
  252,  589, -0.0525, -0.2149, -0.3588,  589,   0.6525,   1.2106,   1.3952,
  252,  601,  0.0101, -0.2151, -0.3258,  601,   0.0857,   1.3499,   1.1489,
  252,  613,  0.0212, -0.2158, -0.3073,  613,  -0.0148,   1.5006,   1.1339,
  252,  625,  0.0248, -0.2106, -0.2889,  625,  -0.0321,   1.5997,   1.1235,
  252,  637,  0.0263, -0.1970, -0.2636,  637,   0.0172,   1.5747,   1.0335,
  252,  649,  0.0755, -0.1789, -0.2343,  649,  -0.4312,   1.5991,   0.8188,
  252,  661,  0.1009, -0.1621, -0.2181,  661,  -0.7226,   1.5561,   0.7832,
  252,  673,  0.1343, -0.1282, -0.2303,  673,  -1.1045,   1.3481,   0.9288,
  252,  685,  0.1388, -0.1189, -0.2560,  685,  -1.1174,   1.2424,   1.1916,
  252,  697,  0.1205, -0.0932, -0.2478,  697,  -0.9345,   1.0336,   1.2748,
  252,  709,  0.1032, -0.0669, -0.2247,  709,  -0.7896,   0.7913,   1.2464,
  252,  721,  0.0941, -0.0164, -0.2171,  721,  -0.7347,   0.3392,   1.3033,
  252,  733,  0.0699,  0.0292, -0.2098,  733,  -0.5225,  -0.1056,   1.3807,
  252,  745,  0.0385,  0.0247, -0.2077,  745,  -0.2400,  -0.0244,   1.5006,
  252,  757,  0.0063,  0.0202, -0.2088,  757,   0.0687,   0.0482,   1.6232,
  252,  769, -0.0002,  0.0528, -0.1884,  769,   0.0140,  -0.2327,   1.5788,
  252,  781, -0.0358,  0.0926, -0.1758,  781,   0.2232,  -0.6069,   1.6424,
  252,  793, -0.0497,  0.1195, -0.1466,  793,   0.3122,  -0.9331,   1.4782,
  252,  805, -0.0480,  0.1465, -0.1187,  805,   0.3025,  -1.2014,   1.2500,
  252,  817, -0.0448,  0.1333, -0.1087,  817,   0.2768,  -1.0376,   1.1501,
  252,  829, -0.0486,  0.1094, -0.0820,  829,   0.3673,  -0.8295,   0.9209,
  252,  841, -0.0408,  0.1068, -0.0525,  841,   0.3388,  -0.8332,   0.6525,
  252,  853, -0.0063,  0.0809,  0.0101,  853,   0.0498,  -0.6004,   0.0857,
  252,  865, -0.0056,  0.0518,  0.0212,  865,   0.0573,  -0.3631,  -0.0148,
  252,  877, -0.0245,  0.0190,  0.0248,  877,   0.2878,  -0.0777,  -0.0321,
  252,  889, -0.0363,  0.0056,  0.0263,  889,   0.3007,   0.0391,   0.0172,
  252,  901, -0.0125, -0.0184,  0.0755,  901,   0.1096,   0.1080,  -0.4312,
  252,  913,  0.0225, -0.0391,  0.1009,  913,  -0.2157,   0.2407,  -0.7226,
  252,  925,  0.0483, -0.0526,  0.1343,  925,  -0.3182,   0.3308,  -1.1045,
  252,  937,  0.0389, -0.0469,  0.1388,  937,  -0.2275,   0.2877,  -1.1174,
  252,  949,  0.0108, -0.0482,  0.1205,  949,   0.0602,   0.3170,  -0.9345,
  252,  961, -0.0115, -0.0495,  0.1032,  961,   0.3352,   0.4075,  -0.7896,
  252,  973, -0.0256, -0.0230,  0.0941,  973,   0.5720,   0.1777,  -0.7347,
  252,  985, -0.0409,  0.0102,  0.0699,  985,   0.7358,  -0.0886,  -0.5225,
  252,  997, -0.0736, -0.0228,  0.0385,  997,   1.1279,   0.2605,  -0.2400,
  252, 1009, -0.0926, -0.0333,  0.0063, 1009,   1.2881,   0.3048,   0.0687,
  252, 1021, -0.0589, -0.0241, -0.0002, 1021,   1.0577,   0.2255,   0.0140,
  252, 1033, -0.0426,  0.0058, -0.0358, 1033,   1.0034,  -0.0683,   0.2232,
  252, 1045, -0.0444,  0.0351, -0.0497, 1045,   1.1647,  -0.2545,   0.3122,
  252, 1057, -0.0446,  0.0484, -0.0480, 1057,   1.3046,  -0.3028,   0.3025,
  252, 1069, -0.0326,  0.0236, -0.0448, 1069,   1.2950,  -0.0960,   0.2768,
  252, 1081, -0.0510, -0.0062, -0.0486, 1081,   1.6035,   0.2492,   0.3673,
  252, 1093, -0.0528, -0.0183, -0.0408, 1093,   1.7527,   0.4714,   0.3388,
  252, 1105, -0.0190, -0.0372, -0.0063, 1105,   1.5457,   0.6704,   0.0498,
  252, 1117, -0.0008, -0.0593, -0.0056, 1117,   1.4645,   0.9572,   0.0573,
  252, 1129, -0.0109, -0.0812, -0.0245, 1129,   1.6244,   1.2135,   0.2878,
  252, 1141,  0.0203, -0.0810, -0.0363, 1141,   1.5551,   1.2122,   0.3007,
  252, 1153,  0.0557, -0.0498, -0.0125, 1153,   1.3492,   1.0389,   0.1096,
  252, 1165,  0.0927, -0.0421,  0.0225, 1165,   1.2559,   1.0625,  -0.2157,
  276,  373, -0.2802, -0.2209, -0.1275,  373,   1.0082,  -0.0944,  -0.7449,
  276,  385, -0.2561, -0.2580, -0.1280,  385,   0.9258,   0.1509,  -0.8238,
  276,  397, -0.2369, -0.3018, -0.1431,  397,   0.8551,   0.4911,  -0.7684,
  276,  409, -0.2203, -0.3246, -0.1362,  409,   0.8122,   0.6690,  -0.8439,
  276,  421, -0.2401, -0.3483, -0.1517,  421,   1.0589,   0.9581,  -0.6760,
  276,  433, -0.2688, -0.3351, -0.1598,  433,   1.3680,   0.9444,  -0.5270,
  276,  445, -0.2560, -0.3375, -0.1430,  445,   1.3873,   1.0379,  -0.6671,
  276,  457, -0.2322, -0.3554, -0.1292,  457,   1.3472,   1.1758,  -0.8174,
  276,  469, -0.2258, -0.3495, -0.1387,  469,   1.4236,   1.1842,  -0.7476,
  276,  481, -0.2150, -0.3408, -0.1697,  481,   1.4549,   1.2488,  -0.5337,
  276,  493, -0.2075, -0.3193, -0.1995,  493,   1.4981,   1.2247,  -0.3025,
  276,  505, -0.2120, -0.2977, -0.2146,  505,   1.6647,   1.1195,  -0.1410,
  276,  517, -0.1846, -0.2584, -0.2398,  517,   1.5320,   0.8912,   0.0342,
  276,  529, -0.1500, -0.2548, -0.2809,  529,   1.2916,   0.9428,   0.3314,
  276,  541, -0.1151, -0.2196, -0.3118,  541,   1.0452,   0.7532,   0.5674,
  276,  553, -0.0896, -0.2287, -0.3361,  553,   0.8506,   0.9097,   0.8021,
  276,  565, -0.0784, -0.2556, -0.3454,  565,   0.7346,   1.2225,   0.9868,
  276,  577, -0.0464, -0.2635, -0.3388,  577,   0.4344,   1.3665,   1.0160,
  276,  589, -0.0275, -0.2398, -0.3498,  589,   0.3022,   1.3355,   1.1567,
  276,  601,  0.0122, -0.2276, -0.3563,  601,   0.0539,   1.3842,   1.1961,
  276,  613,  0.0128, -0.2252, -0.3495,  613,   0.1012,   1.4885,   1.2587,
  276,  625,  0.0287, -0.2145, -0.3351,  625,  -0.0789,   1.4851,   1.2753,
  276,  637,  0.0492, -0.2107, -0.3135,  637,  -0.2977,   1.5962,   1.2207,
  276,  649,  0.0970, -0.1974, -0.2802,  649,  -0.7251,   1.5832,   1.0082,
  276,  661,  0.1009, -0.1647, -0.2561,  661,  -0.7317,   1.4082,   0.9258,
  276,  673,  0.1064, -0.1354, -0.2369,  673,  -0.7225,   1.1913,   0.8551,
  276,  685,  0.1119, -0.0980, -0.2203,  685,  -0.7435,   0.9303,   0.8122,
  276,  697,  0.1036, -0.0889, -0.2401,  697,  -0.7015,   0.8309,   1.0589,
  276,  709,  0.0863, -0.0592, -0.2688,  709,  -0.5588,   0.5669,   1.3680,
  276,  721,  0.0711, -0.0302, -0.2560,  721,  -0.4173,   0.2876,   1.3873,
  276,  733,  0.0460, -0.0044, -0.2322,  733,  -0.1942,   0.1667,   1.3472,
  276,  745,  0.0389,  0.0170, -0.2258,  745,  -0.2375,   0.0619,   1.4236,
  276,  757,  0.0252,  0.0254, -0.2150,  757,  -0.1936,  -0.0298,   1.4549,
  276,  769,  0.0076,  0.0362, -0.2075,  769,  -0.0955,  -0.1688,   1.4981,
  276,  781, -0.0306,  0.0741, -0.2120,  781,   0.1513,  -0.5227,   1.6647,
  276,  793, -0.0443,  0.1054, -0.1846,  793,   0.2372,  -0.7861,   1.5320,
  276,  805, -0.0504,  0.1025, -0.1500,  805,   0.3312,  -0.7065,   1.2916,
  276,  817, -0.0506,  0.1138, -0.1151,  817,   0.3567,  -0.7508,   1.0452,
  276,  829, -0.0407,  0.1146, -0.0896,  829,   0.2620,  -0.7778,   0.8506,
  276,  841, -0.0332,  0.0921, -0.0784,  841,   0.2291,  -0.5949,   0.7346,
  276,  853, -0.0184,  0.0843, -0.0464,  853,   0.2130,  -0.5235,   0.4344,
  276,  865, -0.0058,  0.0621, -0.0275,  865,   0.0682,  -0.3426,   0.3022,
  276,  877, -0.0087,  0.0386,  0.0122,  877,   0.0686,  -0.1772,   0.0539,
  276,  889, -0.0205,  0.0287,  0.0128,  889,   0.0863,  -0.2043,   0.1012,
  276,  901, -0.0135,  0.0208,  0.0287,  901,   0.1163,  -0.1745,  -0.0789,
  276,  913,  0.0058, -0.0131,  0.0492,  913,   0.0165,   0.0340,  -0.2977,
  276,  925,  0.0299, -0.0335,  0.0970,  925,  -0.0691,   0.1633,  -0.7251,
  276,  937,  0.0120, -0.0493,  0.1009,  937,   0.1407,   0.2841,  -0.7317,
  276,  949, -0.0171, -0.0542,  0.1064,  949,   0.4434,   0.3848,  -0.7225,
  276,  961, -0.0273, -0.0473,  0.1119,  961,   0.5555,   0.3095,  -0.7435,
  276,  973, -0.0404, -0.0355,  0.1036,  973,   0.7710,   0.2142,  -0.7015,
  276,  985, -0.0477, -0.0312,  0.0863,  985,   0.8365,   0.2846,  -0.5588,
  276,  997, -0.0578,  0.0005,  0.0711,  997,   0.9114,   0.0498,  -0.4173,
  276, 1009, -0.0803, -0.0127,  0.0460, 1009,   1.1163,   0.1215,  -0.1942,
  276, 1021, -0.0663, -0.0172,  0.0389, 1021,   1.1566,   0.0853,  -0.2375,
  276, 1033, -0.0590, -0.0154,  0.0252, 1033,   1.2301,   0.0994,  -0.1936,
  276, 1045, -0.0494, -0.0051,  0.0076, 1045,   1.2364,   0.0791,  -0.0955,
  276, 1057, -0.0526,  0.0216, -0.0306, 1057,   1.4106,  -0.0673,   0.1513,
  276, 1069, -0.0464,  0.0245, -0.0443, 1069,   1.4877,   0.0208,   0.2372,
  276, 1081, -0.0430, -0.0089, -0.0504, 1081,   1.4995,   0.3504,   0.3312,
  276, 1093, -0.0332, -0.0246, -0.0506, 1093,   1.4868,   0.5057,   0.3567,
  276, 1105, -0.0089, -0.0324, -0.0407, 1105,   1.4057,   0.6627,   0.2620,
  276, 1117, -0.0042, -0.0516, -0.0332, 1117,   1.5088,   0.8696,   0.2291,
  276, 1129, -0.0071, -0.0532, -0.0184, 1129,   1.5784,   0.8777,   0.2130,
  276, 1141,  0.0193, -0.0667, -0.0058, 1141,   1.5626,   1.0112,   0.0682,
  276, 1153,  0.0300, -0.0767, -0.0087, 1153,   1.6999,   1.1496,   0.0686,
  276, 1165,  0.0765, -0.0626, -0.0205, 1165,   1.4857,   1.2111,   0.0863,
  300,  373, -0.2804, -0.2142, -0.1305,  373,   1.0111,  -0.1229,  -0.6397,
  300,  385, -0.2565, -0.2289, -0.1300,  385,   0.9292,   0.0041,  -0.7131,
  300,  397, -0.2468, -0.2647, -0.1241,  397,   0.9756,   0.2367,  -0.7895,
  300,  409, -0.2367, -0.3142, -0.1324,  409,   1.0183,   0.6432,  -0.7688,
  300,  421, -0.2503, -0.3391, -0.1621,  421,   1.1876,   0.8549,  -0.5345,
  300,  433, -0.2744, -0.3515, -0.1720,  433,   1.4361,   0.9989,  -0.3934,
  300,  445, -0.2631, -0.3308, -0.1716,  445,   1.4771,   0.8940,  -0.4201,
  300,  457, -0.2375, -0.3278, -0.1577,  457,   1.4158,   0.9149,  -0.5522,
  300,  469, -0.2265, -0.3575, -0.1486,  469,   1.4331,   1.1984,  -0.5998,
  300,  481, -0.2199, -0.3603, -0.1456,  481,   1.5148,   1.3211,  -0.6110,
  300,  493, -0.2051, -0.3392, -0.1569,  493,   1.4711,   1.2328,  -0.5174,
  300,  505, -0.1878, -0.3070, -0.1911,  505,   1.3626,   1.0709,  -0.2638,
  300,  517, -0.1546, -0.2929, -0.2136,  517,   1.1550,   1.0575,  -0.1227,
  300,  529, -0.1224, -0.2582, -0.2214,  529,   0.9447,   0.8909,  -0.0566,
  300,  541, -0.0881, -0.2574, -0.2461,  541,   0.7063,   0.9740,   0.1133,
  300,  553, -0.0574, -0.2368, -0.2887,  553,   0.4468,   0.9689,   0.4272,
