   36,  373, -0.3868, -0.3814, -0.3908,  373,   4.7659,   3.7009,   1.1220,
  300,  565, -0.0540, -0.2418, -0.3274,  565,   0.4229,   1.0768,   0.7622,
  300,  577, -0.0403, -0.2626, -0.3473,  577,   0.3559,   1.3099,   0.9456,
  300,  589, -0.0316, -0.2734, -0.3469,  589,   0.3533,   1.4914,   1.0057,
  300,  601,  0.0167, -0.2493, -0.3291,  601,   0.0019,   1.4556,   0.8960,
  300,  613,  0.0350, -0.2278, -0.3438,  613,  -0.1795,   1.3883,   1.0751,
  300,  625,  0.0527, -0.2265, -0.3644,  625,  -0.3806,   1.5014,   1.2968,
  300,  637,  0.0544, -0.2160, -0.3538,  637,  -0.3697,   1.5061,   1.3145,
  300,  649,  0.0755, -0.1976, -0.3253,  649,  -0.4555,   1.4348,   1.1552,
  300,  661,  0.0803, -0.1721, -0.3042,  661,  -0.4696,   1.2683,   1.1006,
  300,  673,  0.0932, -0.1358, -0.2804,  673,  -0.5556,   1.0431,   1.0111,
  300,  685,  0.0967, -0.1080, -0.2565,  685,  -0.5539,   0.8473,   0.9292,
  300,  697,  0.0826, -0.0675, -0.2468,  697,  -0.4357,   0.5482,   0.9756,
  300,  709,  0.0636, -0.0544, -0.2367,  709,  -0.2740,   0.3956,   1.0183,
  300,  721,  0.0692, -0.0453, -0.2503,  721,  -0.3881,   0.3859,   1.1876,
  300,  733,  0.0605, -0.0369, -0.2744,  733,  -0.3792,   0.3724,   1.4361,
  300,  745,  0.0432, -0.0016, -0.2631,  745,  -0.2941,   0.1339,   1.4771,
  300,  757,  0.0252,  0.0320, -0.2375,  757,  -0.1940,  -0.1246,   1.4158,
  300,  769,  0.0078,  0.0475, -0.2265,  769,  -0.0989,  -0.3060,   1.4331,
  300,  781, -0.0346,  0.0533, -0.2199,  781,   0.1979,  -0.3866,   1.5148,
  300,  793, -0.0501,  0.0632, -0.2051,  793,   0.3114,  -0.3913,   1.4711,
  300,  805, -0.0435,  0.0798, -0.1878,  805,   0.2473,  -0.4626,   1.3626,
  300,  817, -0.0432,  0.0889, -0.1546,  817,   0.2602,  -0.5337,   1.1550,
  300,  829, -0.0495,  0.0987, -0.1224,  829,   0.3699,  -0.5631,   0.9447,
  300,  841, -0.0314,  0.0943, -0.0881,  841,   0.2134,  -0.5215,   0.7063,
  300,  853, -0.0045,  0.0747, -0.0574,  853,   0.0365,  -0.3763,   0.4468,
  300,  865,  0.0061,  0.0700, -0.0540,  865,  -0.0801,  -0.3411,   0.4229,
  300,  877, -0.0101,  0.0679, -0.0403,  877,   0.0802,  -0.4108,   0.3559,
  300,  889, -0.0325,  0.0503, -0.0316,  889,   0.2402,  -0.3278,   0.3533,
  300,  901, -0.0255,  0.0301,  0.0167,  901,   0.2645,  -0.2221,   0.0019,
  300,  913, -0.0163,  0.0212,  0.0350,  913,   0.2933,  -0.1790,  -0.1795,
  300,  925,  0.0025, -0.0135,  0.0527,  925,   0.2765,   0.0383,  -0.3806,
  300,  937, -0.0051, -0.0417,  0.0544,  937,   0.3580,   0.2645,  -0.3697,
  300,  949, -0.0323, -0.0489,  0.0755,  949,   0.6318,   0.2831,  -0.4555,
  300,  961, -0.0358, -0.0414,  0.0803,  961,   0.6687,   0.2233,  -0.4696,
  300,  973, -0.0298, -0.0533,  0.0932,  973,   0.6393,   0.3805,  -0.5556,
  300,  985, -0.0414, -0.0410,  0.0967,  985,   0.7562,   0.2884,  -0.5539,
  300,  997, -0.0664, -0.0215,  0.0826,  997,   1.0180,   0.1616,  -0.4357,
  300, 1009, -0.0942,  0.0125,  0.0636, 1009,   1.2930,  -0.0995,  -0.2740,
  300, 1021, -0.0711, -0.0057,  0.0692, 1021,   1.2192,   0.0291,  -0.3881,
  300, 1033, -0.0673, -0.0255,  0.0605, 1033,   1.3309,   0.1886,  -0.3792,
  300, 1045, -0.0629, -0.0240,  0.0432, 1045,   1.4097,   0.2075,  -0.2941,
  300, 1057, -0.0474, -0.0228,  0.0252, 1057,   1.3507,   0.2977,  -0.1940,
  300, 1069, -0.0314, -0.0083,  0.0078, 1069,   1.3005,   0.3080,  -0.0989,
  300, 1081, -0.0341,  0.0046, -0.0346, 1081,   1.3873,   0.2736,   0.1979,
  300, 1093, -0.0361, -0.0235, -0.0501, 1093,   1.5203,   0.5313,   0.3114,
  300, 1105, -0.0080, -0.0400, -0.0435, 1105,   1.3990,   0.6996,   0.2473,
  300, 1117, -0.0057, -0.0302, -0.0432, 1117,   1.5223,   0.6389,   0.2602,
  300, 1129, -0.0283, -0.0421, -0.0495, 1129,   1.8433,   0.7473,   0.3699,
  300, 1141,  0.0077, -0.0531, -0.0314, 1141,   1.7149,   0.8736,   0.2134,
  300, 1153,  0.0387, -0.0791, -0.0045, 1153,   1.5925,   1.1624,   0.0365,
  300, 1165,  0.0767, -0.0864,  0.0061, 1165,   1.4813,   1.2749,  -0.0801,
  324,  373, -0.2877, -0.2116, -0.1362,  373,   1.0931,  -0.0913,  -0.5381,
  324,  385, -0.2704, -0.2237, -0.1263,  385,   1.0910,  -0.0117,  -0.6548,
  324,  397, -0.2573, -0.2462, -0.1261,  397,   1.0975,   0.2016,  -0.6928,
  324,  409, -0.2460, -0.2835, -0.1328,  409,   1.1248,   0.4570,  -0.6813,
  324,  421, -0.2594, -0.3209, -0.1419,  421,   1.2932,   0.7220,  -0.5856,
  324,  433, -0.2783, -0.3363, -0.1650,  433,   1.4836,   0.8247,  -0.3900,
  324,  445, -0.2631, -0.3428, -0.1791,  445,   1.4776,   0.8978,  -0.3327,
  324,  457, -0.2425, -0.3359, -0.1685,  457,   1.4726,   0.9514,  -0.4331,
  324,  469, -0.2251, -0.3411, -0.1738,  469,   1.4193,   1.0705,  -0.3964,
  324,  481, -0.1991, -0.3567, -0.1698,  481,   1.2751,   1.1924,  -0.4109,
  324,  493, -0.1778, -0.3478, -0.1639,  493,   1.1546,   1.1755,  -0.4218,
  324,  505, -0.1612, -0.3334, -0.1665,  505,   1.0535,   1.1634,  -0.3681,
  324,  517, -0.1280, -0.3048, -0.1727,  517,   0.8477,   1.0466,  -0.3325,
  324,  529, -0.0912, -0.2939, -0.1990,  529,   0.5835,   1.0680,  -0.1740,
  324,  541, -0.0655, -0.2727, -0.2213,  541,   0.4403,   1.0582,  -0.0334,
  324,  553, -0.0516, -0.2689, -0.2332,  553,   0.3774,   1.1091,   0.0787,
  324,  565, -0.0564, -0.2463, -0.2661,  565,   0.4503,   1.0786,   0.3436,
  324,  577, -0.0326, -0.2545, -0.3037,  577,   0.2704,   1.2245,   0.6032,
  324,  589, -0.0077, -0.2719, -0.3315,  589,   0.0758,   1.4178,   0.8098,
  324,  601,  0.0401, -0.2724, -0.3391,  601,  -0.2696,   1.4804,   0.8521,
  324,  613,  0.0414, -0.2508, -0.3430,  613,  -0.2586,   1.4707,   0.9548,
  324,  625,  0.0367, -0.2303, -0.3402,  625,  -0.1951,   1.4200,   1.0237,
  324,  637,  0.0394, -0.2154, -0.3501,  637,  -0.1934,   1.3755,   1.1492,
  324,  649,  0.0663, -0.1933, -0.3550,  649,  -0.3480,   1.2454,   1.1908,
  324,  661,  0.0694, -0.1702, -0.3440,  661,  -0.3439,   1.1163,   1.1975,
  324,  673,  0.0753, -0.1456, -0.3237,  673,  -0.3467,   0.9609,   1.1375,
  324,  685,  0.0756, -0.1060, -0.3025,  685,  -0.3091,   0.6982,   1.0793,
  324,  697,  0.0806, -0.0754, -0.2877,  697,  -0.4074,   0.4691,   1.0931,
  324,  709,  0.0763, -0.0547, -0.2704,  709,  -0.4232,   0.3942,   1.0910,
  324,  721,  0.0716, -0.0594, -0.2573,  721,  -0.4165,   0.4541,   1.0975,
  324,  733,  0.0583, -0.0401, -0.2460,  733,  -0.3541,   0.3284,   1.1248,
  324,  745,  0.0411, -0.0193, -0.2594,  745,  -0.2699,   0.1692,   1.2932,
  324,  757,  0.0175,  0.0210, -0.2783,  757,  -0.1071,  -0.1269,   1.4836,
  324,  769, -0.0017,  0.0485, -0.2631,  769,   0.0118,  -0.3189,   1.4776,
  324,  781, -0.0298,  0.0399, -0.2425,  781,   0.1445,  -0.2227,   1.4726,
  324,  793, -0.0437,  0.0340, -0.2251,  793,   0.2341,  -0.1622,   1.4193,
  324,  805, -0.0519,  0.0543, -0.1991,  805,   0.3422,  -0.2855,   1.2751,
  324,  817, -0.0413,  0.0691, -0.1778,  817,   0.2433,  -0.3403,   1.1546,
  324,  829, -0.0346,  0.0728, -0.1612,  829,   0.1962,  -0.3464,   1.0535,
  324,  841, -0.0185,  0.0829, -0.1280,  841,   0.0651,  -0.3791,   0.8477,
  324,  853, -0.0060,  0.0809, -0.0912,  853,   0.0500,  -0.3638,   0.5835,
  324,  865, -0.0072,  0.0797, -0.0655,  865,   0.0757,  -0.4300,   0.4403,
  324,  877, -0.0217,  0.0791, -0.0516,  877,   0.2133,  -0.4490,   0.3774,
  324,  889, -0.0505,  0.0667, -0.0564,  889,   0.4482,  -0.3979,   0.4503,
  324,  901, -0.0472,  0.0488, -0.0326,  901,   0.5171,  -0.3105,   0.2704,
  324,  913, -0.0304,  0.0267, -0.0077,  913,   0.4594,  -0.1839,   0.0758,
  324,  925, -0.0136,  0.0095,  0.0401,  925,   0.4613,  -0.0447,  -0.2696,
  324,  937, -0.0155, -0.0161,  0.0414,  937,   0.4838,   0.0720,  -0.2586,
  324,  949, -0.0241, -0.0312,  0.0367,  949,   0.5376,   0.1420,  -0.1951,
  324,  961, -0.0319, -0.0548,  0.0394,  961,   0.6221,   0.3472,  -0.1934,
  324,  973, -0.0411, -0.0466,  0.0663,  973,   0.7683,   0.2868,  -0.3480,
  324,  985, -0.0587, -0.0431,  0.0694,  985,   0.9581,   0.2614,  -0.3439,
  324,  997, -0.0726, -0.0270,  0.0753,  997,   1.0921,   0.1272,  -0.3467,
  324, 1009, -0.1012, -0.0144,  0.0756, 1009,   1.3708,   0.0751,  -0.3091,
  324, 1021, -0.0840,  0.0026,  0.0806, 1021,   1.3712,   0.0146,  -0.4074,
  324, 1033, -0.0635, -0.0146,  0.0763, 1033,   1.2907,   0.1324,  -0.4232,
  324, 1045, -0.0499, -0.0407,  0.0716, 1045,   1.2591,   0.3621,  -0.4165,
  324, 1057, -0.0409, -0.0486,  0.0583, 1057,   1.2738,   0.4937,  -0.3541,
  324, 1069, -0.0363, -0.0381,  0.0411, 1069,   1.3549,   0.4778,  -0.2699,
  324, 1081, -0.0336, -0.0223,  0.0175, 1081,   1.3849,   0.4689,  -0.1071,
  324, 1093, -0.0372, -0.0125, -0.0017, 1093,   1.5294,   0.4729,   0.0118,
  324, 1105, -0.0299, -0.0231, -0.0298, 1105,   1.6516,   0.5295,   0.1445,
  324, 1117, -0.0172, -0.0330, -0.0437, 1117,   1.6607,   0.6169,   0.2341,
  324, 1129, -0.0185, -0.0328, -0.0519, 1129,   1.7312,   0.6679,   0.3422,
  324, 1141,  0.0106, -0.0567, -0.0413, 1141,   1.6797,   0.9135,   0.2433,
  324, 1153,  0.0291, -0.0655, -0.0346, 1153,   1.7043,   1.0204,   0.1962,
  324, 1165,  0.0644, -0.0845, -0.0185, 1165,   1.6254,   1.2234,   0.0651,
  348,  373, -0.2962, -0.1914, -0.1275,  373,   1.1841,  -0.1761,  -0.5277,
  348,  385, -0.2782, -0.2289, -0.1297,  385,   1.1742,   0.0928,  -0.5711,
  348,  397, -0.2668, -0.2443, -0.1308,  397,   1.2007,   0.2121,  -0.5977,
  348,  409, -0.2535, -0.2578, -0.1282,  409,   1.2062,   0.3270,  -0.6349,
  348,  421, -0.2617, -0.2857, -0.1416,  421,   1.3178,   0.4823,  -0.5278,
  348,  433, -0.2822, -0.3161, -0.1624,  433,   1.5245,   0.6696,  -0.3629,
  348,  445, -0.2613, -0.3419, -0.1586,  445,   1.4600,   0.8837,  -0.4027,
  348,  457, -0.2235, -0.3555, -0.1618,  457,   1.2695,   1.0355,  -0.4245,
  348,  469, -0.2001, -0.3382, -0.1801,  469,   1.1503,   0.9779,  -0.3237,
  348,  481, -0.1751, -0.3324, -0.1785,  481,   1.0171,   0.9763,  -0.3251,
  348,  493, -0.1529, -0.3517, -0.1858,  493,   0.8871,   1.1372,  -0.2674,
  348,  505, -0.1305, -0.3445, -0.1870,  505,   0.7247,   1.1413,  -0.2251,
  348,  517, -0.1051, -0.3330, -0.1776,  517,   0.5972,   1.1588,  -0.2730,
  348,  529, -0.0840, -0.3165, -0.1750,  529,   0.5050,   1.1726,  -0.2770,
  348,  541, -0.0675, -0.3035, -0.1825,  541,   0.4618,   1.1736,  -0.2278,
  348,  553, -0.0442, -0.2806, -0.2114,  553,   0.3008,   1.1426,  -0.0410,
  348,  565, -0.0328, -0.2804, -0.2418,  565,   0.1960,   1.2331,   0.1857,
  348,  577, -0.0075, -0.2577, -0.2515,  577,  -0.0004,   1.2022,   0.2768,
  348,  589,  0.0015, -0.2567, -0.2750,  589,  -0.0271,   1.2496,   0.4390,
  348,  601,  0.0264, -0.2738, -0.3001,  601,  -0.1225,   1.4361,   0.5661,
  348,  613,  0.0286, -0.2737, -0.3301,  613,  -0.1190,   1.4964,   0.7905,
  348,  625,  0.0311, -0.2408, -0.3500,  625,  -0.1344,   1.3652,   0.9691,
  348,  637,  0.0325, -0.2101, -0.3503,  637,  -0.1198,   1.2042,   1.0345,
  348,  649,  0.0519, -0.1904, -0.3347,  649,  -0.1927,   1.1055,   0.9667,
  348,  661,  0.0521, -0.1687, -0.3428,  661,  -0.1578,   0.9805,   1.0685,
  348,  673,  0.0744, -0.1414, -0.3531,  673,  -0.3333,   0.8067,   1.1709,
  348,  685,  0.0872, -0.1137, -0.3411,  685,  -0.4348,   0.6165,   1.1664,
  348,  697,  0.0826, -0.0921, -0.3290,  697,  -0.4299,   0.5444,   1.1922,
  348,  709,  0.0738, -0.0792, -0.3138,  709,  -0.3959,   0.5102,   1.2009,
  348,  721,  0.0681, -0.0498, -0.2962,  721,  -0.3798,   0.3435,   1.1841,
  348,  733,  0.0492, -0.0419, -0.2782,  733,  -0.2580,   0.2668,   1.1742,
  348,  745,  0.0302, -0.0166, -0.2668,  745,  -0.1514,   0.0766,   1.2007,
  348,  757,  0.0183, -0.0002, -0.2535,  757,  -0.1145,  -0.0381,   1.2062,
  348,  769,  0.0008,  0.0162, -0.2617,  769,  -0.0172,  -0.0781,   1.3178,
  348,  781, -0.0388,  0.0313, -0.2822,  781,   0.2403,  -0.1319,   1.5245,
  348,  793, -0.0423,  0.0334, -0.2613,  793,   0.2234,  -0.1516,   1.4600,
  348,  805, -0.0382,  0.0276, -0.2235,  805,   0.1943,  -0.0944,   1.2695,
  348,  817, -0.0289,  0.0421, -0.2001,  817,   0.1106,  -0.1543,   1.1503,
  348,  829, -0.0341,  0.0568, -0.1751,  829,   0.1872,  -0.2084,   1.0171,
  348,  841, -0.0293,  0.0623, -0.1529,  841,   0.1820,  -0.2315,   0.8871,
  348,  853, -0.0172,  0.0874, -0.1305,  853,   0.1694,  -0.4252,   0.7247,
  348,  865, -0.0260,  0.0891, -0.1051,  865,   0.2779,  -0.4551,   0.5972,
  348,  877, -0.0428,  0.0784, -0.0840,  877,   0.4405,  -0.4165,   0.5050,
  348,  889, -0.0620,  0.0763, -0.0675,  889,   0.5734,  -0.4185,   0.4618,
  348,  901, -0.0594,  0.0615, -0.0442,  901,   0.6472,  -0.3422,   0.3008,
  348,  913, -0.0390,  0.0362, -0.0328,  913,   0.5560,  -0.1767,   0.1960,
  348,  925, -0.0079,  0.0216, -0.0075,  925,   0.4011,  -0.1259,  -0.0004,
  348,  937, -0.0140,  0.0156,  0.0015,  937,   0.4671,  -0.1115,  -0.0271,
  348,  949, -0.0359, -0.0241,  0.0264,  949,   0.6630,   0.1548,  -0.1225,
  348,  961, -0.0498, -0.0371,  0.0286,  961,   0.8153,   0.2085,  -0.1190,
  348,  973, -0.0499, -0.0456,  0.0311,  973,   0.8653,   0.2477,  -0.1344,
  348,  985, -0.0691, -0.0335,  0.0325,  985,   1.0685,   0.1468,  -0.1198,
  348,  997, -0.0864, -0.0352,  0.0519,  997,   1.2417,   0.1729,  -0.1927,
  348, 1009, -0.0972, -0.0337,  0.0521, 1009,   1.3311,   0.1974,  -0.1578,
  348, 1021, -0.0722, -0.0221,  0.0744, 1021,   1.2450,   0.1588,  -0.3333,
  348, 1033, -0.0580, -0.0137,  0.0872, 1033,   1.2314,   0.1878,  -0.4348,
  348, 1045, -0.0549, -0.0387,  0.0826, 1045,   1.3116,   0.3917,  -0.4299,
  348, 1057, -0.0418, -0.0544,  0.0738, 1057,   1.2864,   0.5112,  -0.3959,
  348, 1069, -0.0392, -0.0596,  0.0681, 1069,   1.3837,   0.6101,  -0.3798,
  348, 1081, -0.0543, -0.0517,  0.0492, 1081,   1.6070,   0.6252,  -0.2580,
  348, 1093, -0.0480, -0.0226,  0.0302, 1093,   1.6494,   0.4752,  -0.1514,
  348, 1105, -0.0230, -0.0086,  0.0183, 1105,   1.5785,   0.4298,  -0.1145,
  348, 1117, -0.0151, -0.0269,  0.0008, 1117,   1.6375,   0.5688,  -0.0172,
  348, 1129, -0.0259, -0.0482, -0.0388, 1129,   1.8108,   0.7779,   0.2403,
  348, 1141,  0.0013, -0.0470, -0.0423, 1141,   1.7802,   0.8225,   0.2234,
  348, 1153,  0.0243, -0.0647, -0.0382, 1153,   1.7559,   0.9983,   0.1943,
  348, 1165,  0.0581, -0.0798, -0.0289, 1165,   1.6932,   1.1741,   0.1106,
  372,  373, -0.3041, -0.1937, -0.1160,  373,   1.2643,  -0.0838,  -0.5324,
  372,  385, -0.2847, -0.2128, -0.1130,  385,   1.2399,   0.0409,  -0.5966,
  372,  397, -0.2701, -0.2412, -0.1223,  397,   1.2333,   0.2164,  -0.5814,
  372,  409, -0.2605, -0.2493, -0.1304,  409,   1.2754,   0.2639,  -0.5637,
  372,  421, -0.2619, -0.2580, -0.1442,  421,   1.3223,   0.3287,  -0.4646,
  372,  433, -0.2638, -0.2951, -0.1555,  433,   1.3399,   0.5755,  -0.3607,
  372,  445, -0.2372, -0.3309, -0.1567,  445,   1.2184,   0.8185,  -0.3735,
  372,  457, -0.2010, -0.3449, -0.1589,  457,   1.0433,   0.9157,  -0.3966,
  372,  469, -0.1767, -0.3477, -0.1603,  469,   0.9158,   0.9567,  -0.3867,
  372,  481, -0.1467, -0.3360, -0.1711,  481,   0.7326,   0.9549,  -0.3304,
  372,  493, -0.1307, -0.3317, -0.1905,  493,   0.6620,   0.9706,  -0.2191,
  372,  505, -0.1221, -0.3517, -0.1937,  505,   0.6385,   1.1363,  -0.1720,
  372,  517, -0.1051, -0.3544, -0.1968,  517,   0.5971,   1.2408,  -0.1551,
  372,  529, -0.0756, -0.3411, -0.1933,  529,   0.4224,   1.2408,  -0.1626,
  372,  541, -0.0451, -0.3226, -0.1860,  541,   0.2367,   1.2332,  -0.1884,
  372,  553, -0.0201, -0.3136, -0.1879,  553,   0.0593,   1.2746,  -0.1481,
  372,  565, -0.0227, -0.2906, -0.2041,  565,   0.0906,   1.2437,  -0.0118,
  372,  577, -0.0172, -0.2824, -0.2301,  577,   0.0965,   1.2539,   0.1479,
  372,  589, -0.0078, -0.2621, -0.2520,  589,   0.0675,   1.2438,   0.2884,
  372,  601,  0.0221, -0.2608, -0.2520,  601,  -0.0779,   1.2918,   0.2836,
  372,  613,  0.0230, -0.2649, -0.2780,  613,  -0.0633,   1.3481,   0.4665,
  372,  625,  0.0201, -0.2538, -0.3139,  625,  -0.0233,   1.2976,   0.7036,
  372,  637,  0.0189, -0.2174, -0.3390,  637,   0.0165,   1.1289,   0.8808,
  372,  649,  0.0529, -0.1874, -0.3455,  649,  -0.1990,   0.9763,   0.9258,
  372,  661,  0.0649, -0.1634, -0.3448,  661,  -0.2868,   0.8346,   0.9769,
  372,  673,  0.0772, -0.1384, -0.3357,  673,  -0.3624,   0.6754,   0.9762,
  372,  685,  0.0846, -0.1270, -0.3417,  685,  -0.4095,   0.6581,   1.0569,
  372,  697,  0.0792, -0.1155, -0.3577,  697,  -0.3960,   0.6348,   1.2149,
  372,  709,  0.0647, -0.0857, -0.3507,  709,  -0.3068,   0.4819,   1.2627,
  372,  721,  0.0565, -0.0620, -0.3358,  721,  -0.2623,   0.3386,   1.2603,
  372,  733,  0.0482, -0.0275, -0.3198,  733,  -0.2460,   0.1206,   1.2606,
  372,  745,  0.0306, -0.0227, -0.3041,  745,  -0.1574,   0.0726,   1.2643,
  372,  757,  0.0067, -0.0187, -0.2847,  757,   0.0007,   0.0948,   1.2399,
  372,  769, -0.0010, -0.0131, -0.2701,  769,   0.0044,   0.0924,   1.2333,
  372,  781, -0.0272,  0.0118, -0.2605,  781,   0.1228,  -0.0332,   1.2754,
  372,  793, -0.0309,  0.0256, -0.2619,  793,   0.1093,  -0.0761,   1.3223,
  372,  805, -0.0377,  0.0235, -0.2638,  805,   0.1863,  -0.0522,   1.3399,
  372,  817, -0.0385,  0.0190, -0.2372,  817,   0.2081,  -0.0082,   1.2184,
  372,  829, -0.0430,  0.0345, -0.2010,  829,   0.2756,  -0.0764,   1.0433,
  372,  841, -0.0457,  0.0631, -0.1767,  841,   0.3465,  -0.2691,   0.9158,
  372,  853, -0.0376,  0.0717, -0.1467,  853,   0.3743,  -0.3280,   0.7326,
  372,  865, -0.0389,  0.0863, -0.1307,  865,   0.4087,  -0.4140,   0.6620,
  372,  877, -0.0552,  0.0864, -0.1221,  877,   0.5643,  -0.4274,   0.6385,
  372,  889, -0.0688,  0.0733, -0.1051,  889,   0.6450,  -0.3654,   0.5971,
  372,  901, -0.0519,  0.0632, -0.0756,  901,   0.5720,  -0.2880,   0.4224,
  372,  913, -0.0367,  0.0547, -0.0451,  913,   0.5320,  -0.2719,   0.2367,
  372,  925, -0.0206,  0.0405, -0.0201,  925,   0.5276,  -0.2194,   0.0593,
  372,  937, -0.0327,  0.0117, -0.0227,  937,   0.6559,  -0.0299,   0.0906,
  372,  949, -0.0455,  0.0070, -0.0172,  949,   0.7612,  -0.0220,   0.0965,
  372,  961, -0.0613, -0.0177, -0.0078,  961,   0.9293,   0.0907,   0.0675,
  372,  973, -0.0657, -0.0257,  0.0221,  973,   1.0244,   0.0951,  -0.0779,
  372,  985, -0.0691, -0.0382,  0.0230,  985,   1.0704,   0.1711,  -0.0633,
  372,  997, -0.0769, -0.0395,  0.0201,  997,   1.1469,   0.2060,  -0.0233,
  372, 1009, -0.0915, -0.0413,  0.0189, 1009,   1.2739,   0.2348,   0.0165,
  372, 1021, -0.0771, -0.0468,  0.0529, 1021,   1.2927,   0.3274,  -0.1990,
  372, 1033, -0.0594, -0.0444,  0.0649, 1033,   1.2478,   0.3832,  -0.2868,
  372, 1045, -0.0581, -0.0287,  0.0772, 1045,   1.3419,   0.3401,  -0.3624,
  372, 1057, -0.0625, -0.0502,  0.0846, 1057,   1.4932,   0.5065,  -0.4095,
  372, 1069, -0.0512, -0.0669,  0.0792, 1069,   1.5073,   0.6370,  -0.3960,
  372, 1081, -0.0484, -0.0583,  0.0647, 1081,   1.5484,   0.5991,  -0.3068,
  372, 1093, -0.0461, -0.0462,  0.0565, 1093,   1.6300,   0.5686,  -0.2623,
  372, 1105, -0.0318, -0.0268,  0.0482, 1105,   1.6668,   0.5157,  -0.2460,
  372, 1117, -0.0244, -0.0251,  0.0306, 1117,   1.7315,   0.5937,  -0.1574,
  372, 1129, -0.0291, -0.0414,  0.0067, 1129,   1.8433,   0.7171,   0.0007,
  372, 1141, -0.0028, -0.0573, -0.0010, 1141,   1.8212,   0.8685,   0.0044,
  372, 1153,  0.0218, -0.0629, -0.0272, 1153,   1.7822,   0.9814,   0.1228,
  372, 1165,  0.0606, -0.0749, -0.0309, 1165,   1.6680,   1.1017,   0.1093,
