back,   36,  373, -0.3868,   4.7659
back,   36,  385, -0.3544,   8.2320
back,   36,  397, -0.3136,  11.0982
back,   36,  409, -0.0269,  -8.2121
back,   36,  421, -0.0338, -12.6131
back,   36,  433, -0.3054,   2.4895
back,   36,  445, -0.3291,   5.5805
back,   36,  457, -0.2069,   0.8306
back,   36,  469, -0.2006,   2.3929
back,   36,  481, -0.1259,  -2.8907
back,   36,  493, -0.1490,  -1.8321
back,   36,  505, -0.2280,   2.1571
back,   36,  517, -0.2404,   5.2956
back,   36,  529, -0.2135,   7.3132
back,   36,  541, -0.0991,   1.4242
back,   36,  553, -0.0179,  -3.7622
back,   36,  565, -0.0784,  -4.2653
back,   36,  577, -0.1936,   5.3380
back,   36,  589, -0.2615,  12.1492
back,   36,  601, -0.0311,   0.8686
back,   36,  613,  0.0421,  -7.2495
back,   36,  625, -0.0754,   0.3327
back,   36,  637, -0.1600,   5.6188
back,   36,  649, -0.0606,   2.0602
back,   36,  661, -0.1052,   7.5654
back,   36,  673, -0.0437,   6.7193
back,   36,  685,  0.0664,   1.2868
back,   36,  697,  0.0663,   2.0634
back,   36,  709,  0.0526,   3.9168
back,   36,  721,  0.1309,  -0.3245
back,   36,  733,  0.1426,  -1.0898
back,   36,  745,  0.1003,   3.5306
back,   36,  757,  0.1578,  -1.7271
back,   36,  769,  0.2575, -11.9158
back,   36,  781,  0.0737,  -4.8879
back,   36,  793, -0.0057,  -1.9111
back,   36,  805, -0.0084,  -2.6206
back,   36,  817, -0.0007,  -6.0058
back,   36,  829, -0.1371,   4.0169
back,   36,  841, -0.1875,   9.8074
back,   36,  853, -0.0472,   6.3203
back,   36,  865,  0.1170,  -7.2146
back,   36,  877,  0.1240, -11.4787
back,   36,  889, -0.0976,  -3.1520
back,   36,  901, -0.2198,   8.8946
back,   36,  913, -0.2093,  13.4497
back,   36,  925,  0.0691,  -0.1355
back,   36,  937,  0.1273,  -5.1405
back,   36,  949,  0.0446,  -0.0351
back,   36,  961,  0.0048,   3.7183
back,   36,  973,  0.0724,   1.8838
back,   36,  985,  0.1900, -11.0799
back,   36,  997,  0.0986,  -8.7278
back,   36, 1009, -0.1475,   4.5616
back,   36, 1021, -0.0888,   3.4082
back,   36, 1033, -0.0350,   0.9108
back,   36, 1045, -0.0700,   5.7815
back,   36, 1057, -0.0119,   2.8672
back,   36, 1069,  0.0984,  -5.6792
back,   36, 1081, -0.0110,   0.4276
back,   36, 1093, -0.1112,   9.8279
back,   36, 1105,  0.0908,  -4.9476
back,   36, 1117,  0.1416,  -9.5641
back,   36, 1129, -0.0774,  -0.3447
back,   36, 1141, -0.1011,   6.6030
back,   36, 1153, -0.0852,   7.3913
back,   36, 1165,  0.0861,   1.3924
back,   60,  373, -0.4195,   7.9456
back,   60,  385, -0.2696,   2.5875
back,   60,  397, -0.1559,  -2.2225
back,   60,  409, -0.0830,  -4.5660
back,   60,  421, -0.1536,  -2.4589
back,   60,  433, -0.3049,   2.7880
back,   60,  445, -0.3092,   4.1721
back,   60,  457, -0.1973,   0.5347
back,   60,  469, -0.1762,  -0.1694
back,   60,  481, -0.1510,  -1.0126
back,   60,  493, -0.1871,   0.8866
back,   60,  505, -0.2606,   4.7017
back,   60,  517, -0.2113,   3.6330
back,   60,  529, -0.1509,   1.9291
back,   60,  541, -0.0503,  -2.4890
back,   60,  553, -0.0709,  -0.9230
back,   60,  565, -0.1674,   3.1457
back,   60,  577, -0.1712,   3.8909
back,   60,  589, -0.1270,   1.5821
back,   60,  601, -0.0204,  -1.1226
back,   60,  613, -0.0343,  -0.7582
back,   60,  625, -0.0926,   1.4949
back,   60,  637, -0.1633,   5.2627
back,   60,  649, -0.0833,   4.1126
back,   60,  661, -0.0622,   4.0607
back,   60,  673, -0.0067,   3.1506
back,   60,  685,  0.0629,   1.5902
back,   60,  697,  0.0817,   1.1634
back,   60,  709,  0.0854,   1.1717
back,   60,  721,  0.1032,   1.5758
back,   60,  733,  0.1471,  -0.6124
back,   60,  745,  0.1883,  -3.6478
back,   60,  757,  0.1967,  -5.2448
back,   60,  769,  0.1877,  -6.1740
back,   60,  781,  0.0542,  -3.0349
back,   60,  793,  0.0134,  -3.1842
back,   60,  805, -0.0488,  -0.5153
back,   60,  817, -0.0997,   2.0801
back,   60,  829, -0.1496,   5.3641
back,   60,  841, -0.0832,   2.3087
back,   60,  853,  0.0652,  -3.5310
back,   60,  865,  0.1105,  -6.8074
back,   60,  877, -0.0095,  -1.8032
back,   60,  889, -0.2020,   5.9214
back,   60,  901, -0.1757,   6.1884
back,   60,  913, -0.0904,   3.8264
back,   60,  925,  0.0695,  -0.5455
back,   60,  937,  0.0711,  -0.2120
back,   60,  949,  0.0183,   2.1617
back,   60,  961,  0.0929,  -2.4415
back,   60,  973,  0.1468,  -5.2676
back,   60,  985,  0.1044,  -4.3928
back,   60,  997,  0.0125,  -1.5656
back,   60, 1009, -0.1273,   2.9123
back,   60, 1021, -0.0967,   3.4464
back,   60, 1033, -0.0460,   2.2419
back,   60, 1045,  0.0062,  -0.1618
back,   60, 1057,  0.0113,  -0.1097
back,   60, 1069,  0.0103,   1.2691
back,   60, 1081,  0.0197,  -0.6053
back,   60, 1093,  0.0050,  -0.5312
back,   60, 1105,  0.0844,  -4.1368
back,   60, 1117,  0.0207,  -0.6469
back,   60, 1129, -0.1233,   4.4550
back,   60, 1141, -0.0862,   4.9422
back,   60, 1153, -0.0704,   6.0947
back,   60, 1165,  0.0672,   3.2615
back,   84,  373, -0.2957,   1.4518
back,   84,  385, -0.2276,   0.1126
back,   84,  397, -0.1831,  -0.7749
back,   84,  409, -0.1389,  -1.5624
back,   84,  421, -0.2051,   0.3142
back,   84,  433, -0.2881,   2.0573
back,   84,  445, -0.2652,   1.7304
back,   84,  457, -0.1921,   0.1987
back,   84,  469, -0.1947,   0.6690
back,   84,  481, -0.2043,   1.7146
back,   84,  493, -0.2040,   1.9867
back,   84,  505, -0.2205,   2.5670
back,   84,  517, -0.1502,   0.4898
back,   84,  529, -0.1385,   0.8362
back,   84,  541, -0.1165,   0.9495
back,   84,  553, -0.1050,   0.9768
back,   84,  565, -0.1188,   0.8009
back,   84,  577, -0.1295,   1.4218
back,   84,  589, -0.1248,   1.4856
back,   84,  601, -0.0430,  -0.0263
back,   84,  613, -0.0816,   1.5329
back,   84,  625, -0.1237,   3.1692
back,   84,  637, -0.1397,   4.0532
back,   84,  649, -0.0653,   3.0449
back,   84,  661, -0.0434,   3.0832
back,   84,  673,  0.0154,   2.0999
back,   84,  685,  0.0758,   0.9131
back,   84,  697,  0.0715,   1.5780
back,   84,  709,  0.1008,   0.6006
back,   84,  721,  0.1687,  -1.7902
back,   84,  733,  0.1938,  -3.1234
back,   84,  745,  0.1895,  -3.7397
back,   84,  757,  0.1771,  -4.1743
back,   84,  769,  0.1674,  -5.0219
back,   84,  781,  0.0239,  -1.8053
back,   84,  793, -0.0554,   0.3549
back,   84,  805, -0.0995,   2.2154
back,   84,  817, -0.0765,   1.2153
back,   84,  829, -0.0509,   0.1034
back,   84,  841, -0.0090,  -1.6032
back,   84,  853,  0.0202,  -1.6039
back,   84,  865, -0.0170,  -0.0693
back,   84,  877, -0.0660,   1.4266
back,   84,  889, -0.1547,   3.5459
back,   84,  901, -0.1252,   3.4612
back,   84,  913, -0.0700,   2.8104
back,   84,  925,  0.0425,   0.8601
back,   84,  937,  0.1088,  -1.8371
back,   84,  949,  0.0976,  -2.2280
back,   84,  961,  0.0868,  -2.2565
back,   84,  973,  0.0946,  -2.5604
back,   84,  985,  0.0550,  -1.8100
back,   84,  997, -0.0333,   0.6624
back,   84, 1009, -0.1256,   2.9406
back,   84, 1021, -0.0474,   0.9907
back,   84, 1033, -0.0189,   0.5426
back,   84, 1045, -0.0286,   1.5369
back,   84, 1057,  0.0241,  -0.3609
back,   84, 1069,  0.0575,  -1.3705
back,   84, 1081,  0.0428,  -1.7257
back,   84, 1093, -0.0222,   0.5473
back,   84, 1105,  0.0060,   0.2054
back,   84, 1117, -0.0240,   1.5800
back,   84, 1129, -0.1320,   4.8928
back,   84, 1141, -0.0825,   4.8411
back,   84, 1153, -0.0197,   3.6239
back,   84, 1165,  0.0822,   2.2587
back,  108,  373, -0.2867,   1.1094
back,  108,  385, -0.2359,   0.4551
back,  108,  397, -0.2126,   0.3849
back,  108,  409, -0.1643,  -0.5211
back,  108,  421, -0.2014,   0.1185
back,  108,  433, -0.2699,   1.3354
back,  108,  445, -0.2620,   1.5481
back,  108,  457, -0.2276,   1.5368
back,  108,  469, -0.2144,   1.5155
back,  108,  481, -0.1954,   1.3611
back,  108,  493, -0.1663,   0.5659
back,  108,  505, -0.1982,   1.5258
back,  108,  517, -0.1814,   1.6747
back,  108,  529, -0.1534,   1.4537
back,  108,  541, -0.0948,   0.1988
back,  108,  553, -0.0918,   0.3557
back,  108,  565, -0.1240,   1.0076
back,  108,  577, -0.1266,   1.2689
back,  108,  589, -0.1421,   2.0678
back,  108,  601, -0.0839,   1.5667
back,  108,  613, -0.0949,   2.0604
back,  108,  625, -0.1164,   2.8418
back,  108,  637, -0.1223,   3.3842
back,  108,  649, -0.0482,   2.4335
back,  108,  661, -0.0183,   2.1169
back,  108,  673,  0.0175,   1.9693
back,  108,  685,  0.0846,   0.6749
back,  108,  697,  0.1286,  -0.5921
back,  108,  709,  0.1546,  -1.4942
back,  108,  721,  0.1871,  -2.5131
back,  108,  733,  0.1949,  -3.1461
back,  108,  745,  0.1927,  -3.8304
back,  108,  757,  0.1457,  -3.1137
back,  108,  769,  0.0900,  -2.0745
back,  108,  781, -0.0342,   0.4606
back,  108,  793, -0.0549,   0.4820
back,  108,  805, -0.0399,  -0.1103
back,  108,  817, -0.0211,  -0.9236
back,  108,  829, -0.0540,   0.0389
back,  108,  841, -0.0738,   0.8999
back,  108,  853, -0.0301,   0.4401
back,  108,  865, -0.0298,   0.4741
back,  108,  877, -0.0651,   1.3670
back,  108,  889, -0.1404,   3.0181
back,  108,  901, -0.1140,   3.0226
back,  108,  913, -0.0115,   0.7019
back,  108,  925,  0.1042,  -1.6093
back,  108,  937,  0.1097,  -1.9278
back,  108,  949,  0.0788,  -1.5174
back,  108,  961,  0.0630,  -1.3490
back,  108,  973,  0.0474,  -0.8139
back,  108,  985,  0.0133,  -0.1552
back,  108,  997, -0.0186,   0.1553
back,  108, 1009, -0.0919,   1.5288
back,  108, 1021, -0.0660,   1.6511
back,  108, 1033, -0.0065,   0.2397
back,  108, 1045,  0.0175,  -0.3057
back,  108, 1057,  0.0470,  -1.2070
back,  108, 1069,  0.0299,  -0.4500
back,  108, 1081, -0.0085,   0.3405
back,  108, 1093, -0.0483,   1.5027
back,  108, 1105, -0.0384,   1.9123
back,  108, 1117, -0.0545,   2.7988
back,  108, 1129, -0.1002,   3.7509
back,  108, 1141, -0.0539,   3.6494
back,  108, 1153,  0.0187,   2.2991
back,  108, 1165,  0.1408,  -0.0083
back,  132,  373, -0.2945,   1.3570
back,  132,  385, -0.2395,   0.5946
back,  132,  397, -0.2071,   0.1899
back,  132,  409, -0.1728,  -0.2701
back,  132,  421, -0.2145,   0.4918
back,  132,  433, -0.2903,   1.9382
back,  132,  445, -0.2715,   1.8803
back,  132,  457, -0.2214,   1.3434
back,  132,  469, -0.1863,   0.6750
back,  132,  481, -0.1851,   0.9561
back,  132,  493, -0.1932,   1.3788
back,  132,  505, -0.2050,   1.7538
back,  132,  517, -0.1563,   0.9508
back,  132,  529, -0.1353,   0.8424
back,  132,  541, -0.1048,   0.5101
back,  132,  553, -0.0994,   0.5714
back,  132,  565, -0.1427,   1.5378
back,  132,  577, -0.1507,   2.0134
back,  132,  589, -0.1478,   2.2467
back,  132,  601, -0.0922,   1.7959
back,  132,  613, -0.0991,   2.1942
back,  132,  625, -0.1047,   2.5101
back,  132,  637, -0.0967,   2.6033
back,  132,  649, -0.0426,   2.2354
back,  132,  661, -0.0000,   1.6070
back,  132,  673,  0.0719,   0.3232
back,  132,  685,  0.1332,  -0.8198
back,  132,  697,  0.1568,  -1.4599
back,  132,  709,  0.1716,  -2.0077
back,  132,  721,  0.2017,  -2.9415
back,  132,  733,  0.1790,  -2.7401
back,  132,  745,  0.1367,  -2.1383
back,  132,  757,  0.0820,  -1.1542
back,  132,  769,  0.0644,  -1.2150
back,  132,  781,  0.0013,  -0.6321
back,  132,  793, -0.0133,  -0.7894
back,  132,  805, -0.0424,  -0.1263
back,  132,  817, -0.0720,   0.6325
back,  132,  829, -0.0843,   1.0146
back,  132,  841, -0.0754,   0.9733
back,  132,  853, -0.0382,   0.6737
back,  132,  865, -0.0472,   1.0220
back,  132,  877, -0.0765,   1.7140
back,  132,  889, -0.0889,   1.5207
back,  132,  901, -0.0378,   0.6481
back,  132,  913,  0.0158,  -0.1657
back,  132,  925,  0.0942,  -1.3118
back,  132,  937,  0.0917,  -1.3826
back,  132,  949,  0.0480,  -0.6175
back,  132,  961,  0.0304,  -0.3289
back,  132,  973,  0.0452,  -0.7156
back,  132,  985,  0.0147,  -0.2503
back,  132,  997, -0.0435,   0.8905
back,  132, 1009, -0.0736,   1.0554
back,  132, 1021, -0.0231,   0.3106
back,  132, 1033,  0.0191,  -0.5256
back,  132, 1045,  0.0055,  -0.0129
back,  132, 1057,  0.0063,   0.0794
back,  132, 1069, -0.0023,   0.5076
back,  132, 1081, -0.0468,   1.5066
back,  132, 1093, -0.0759,   2.3675
back,  132, 1105, -0.0400,   2.0048
back,  132, 1117, -0.0492,   2.5967
back,  132, 1129, -0.0671,   2.8197
back,  132, 1141,  0.0109,   1.6690
back,  132, 1153,  0.0548,   1.1668
back,  132, 1165,  0.1171,   0.6866
back,  156,  373, -0.2792,   0.9520
back,  156,  385, -0.2355,   0.4867
back,  156,  397, -0.2171,   0.4284
back,  156,  409, -0.2069,   0.5858
back,  156,  421, -0.2349,   1.0361
back,  156,  433, -0.2808,   1.6968
back,  156,  445, -0.2427,   1.1620
back,  156,  457, -0.2112,   1.0328
back,  156,  469, -0.2091,   1.2455
back,  156,  481, -0.1973,   1.2772
back,  156,  493, -0.1748,   0.9372
back,  156,  505, -0.1849,   1.2106
back,  156,  517, -0.1576,   0.9838
back,  156,  529, -0.1366,   0.8651
back,  156,  541, -0.1258,   1.0159
back,  156,  553, -0.1284,   1.3094
back,  156,  565, -0.1533,   1.8087
back,  156,  577, -0.1534,   2.0684
back,  156,  589, -0.1491,   2.2820
back,  156,  601, -0.0927,   1.8245
back,  156,  613, -0.0887,   1.9324
back,  156,  625, -0.0990,   2.3508
back,  156,  637, -0.0758,   2.1022
back,  156,  649,  0.0083,   0.9576
back,  156,  661,  0.0530,   0.2573
back,  156,  673,  0.1069,  -0.5668
back,  156,  685,  0.1552,  -1.3756
back,  156,  697,  0.1804,  -2.0491
back,  156,  709,  0.1706,  -2.0282
back,  156,  721,  0.1613,  -1.9334
back,  156,  733,  0.1259,  -1.3892
back,  156,  745,  0.1123,  -1.4747
back,  156,  757,  0.0974,  -1.5486
back,  156,  769,  0.0837,  -1.7015
back,  156,  781, -0.0053,  -0.5193
back,  156,  793, -0.0573,   0.3248
back,  156,  805, -0.0718,   0.6477
back,  156,  817, -0.0767,   0.7656
back,  156,  829, -0.0857,   1.0422
back,  156,  841, -0.0855,   1.2371
back,  156,  853, -0.0551,   1.1038
back,  156,  865, -0.0229,   0.4519
back,  156,  877, -0.0220,   0.3109
back,  156,  889, -0.0558,   0.6644
back,  156,  901, -0.0237,   0.2822
back,  156,  913,  0.0186,  -0.2419
back,  156,  925,  0.0697,  -0.7150
back,  156,  937,  0.0618,  -0.6118
back,  156,  949,  0.0475,  -0.5866
back,  156,  961,  0.0307,  -0.3681
back,  156,  973,  0.0145,   0.0481
back,  156,  985,  0.0116,  -0.1215
back,  156,  997, -0.0134,   0.1122
back,  156, 1009, -0.0426,   0.2800
back,  156, 1021, -0.0263,   0.3476
back,  156, 1033, -0.0106,   0.2517
back,  156, 1045, -0.0182,   0.5727
back,  156, 1057, -0.0300,   0.9964
back,  156, 1069, -0.0375,   1.4109
back,  156, 1081, -0.0533,   1.6974
back,  156, 1093, -0.0748,   2.3144
back,  156, 1105, -0.0293,   1.7823
back,  156, 1117, -0.0031,   1.4302
back,  156, 1129, -0.0293,   1.8427
back,  156, 1141,  0.0071,   1.7462
back,  156, 1153,  0.0334,   1.7204
back,  156, 1165,  0.1075,   0.9535
back,  180,  373, -0.2798,   0.9541
back,  180,  385, -0.2579,   0.9661
back,  180,  397, -0.2363,   0.8585
back,  180,  409, -0.2128,   0.7115
back,  180,  421, -0.2186,   0.6909
back,  180,  433, -0.2673,   1.3707
back,  180,  445, -0.2577,   1.4815
back,  180,  457, -0.2215,   1.2641
back,  180,  469, -0.1944,   0.9436
back,  180,  481, -0.1838,   0.9652
back,  180,  493, -0.1762,   0.9690
back,  180,  505, -0.1819,   1.1389
back,  180,  517, -0.1709,   1.2570
back,  180,  529, -0.1594,   1.3608
back,  180,  541, -0.1407,   1.3419
back,  180,  553, -0.1383,   1.5156
back,  180,  565, -0.1591,   1.9373
back,  180,  577, -0.1514,   2.0338
back,  180,  589, -0.1385,   2.0528
back,  180,  601, -0.0946,   1.8559
back,  180,  613, -0.0776,   1.7101
back,  180,  625, -0.0526,   1.3521
back,  180,  637, -0.0226,   0.9468
back,  180,  649,  0.0465,   0.1276
back,  180,  661,  0.0844,  -0.4196
back,  180,  673,  0.1377,  -1.2297
back,  180,  685,  0.1618,  -1.5477
back,  180,  697,  0.1540,  -1.4860
back,  180,  709,  0.1306,  -1.1598
back,  180,  721,  0.1410,  -1.4652
back,  180,  733,  0.1373,  -1.6368
back,  180,  745,  0.1268,  -1.7880
back,  180,  757,  0.0827,  -1.2640
back,  180,  769,  0.0343,  -0.6317
back,  180,  781, -0.0365,   0.1741
back,  180,  793, -0.0650,   0.5020
back,  180,  805, -0.0769,   0.7537
back,  180,  817, -0.0882,   1.0200
back,  180,  829, -0.0972,   1.2908
back,  180,  841, -0.0617,   0.7514
back,  180,  853, -0.0123,   0.1614
back,  180,  865, -0.0043,   0.0381
back,  180,  877, -0.0132,   0.1144
back,  180,  889, -0.0445,   0.4141
back,  180,  901, -0.0285,   0.3694
back,  180,  913,  0.0042,   0.0783
back,  180,  925,  0.0681,  -0.6679
back,  180,  937,  0.0594,  -0.5789
back,  180,  949,  0.0214,  -0.0317
back,  180,  961,  0.0261,  -0.2346
back,  180,  973,  0.0327,  -0.3567
back,  180,  985,  0.0269,  -0.4438
back,  180,  997, -0.0182,   0.1876
back,  180, 1009, -0.0610,   0.6927
back,  180, 1021, -0.0435,   0.7087
back,  180, 1033, -0.0413,   0.9139
back,  180, 1045, -0.0493,   1.2523
back,  180, 1057, -0.0414,   1.2608
back,  180, 1069, -0.0464,   1.5887
back,  180, 1081, -0.0479,   1.6108
back,  180, 1093, -0.0362,   1.4807
back,  180, 1105, -0.0059,   1.2660
back,  180, 1117, -0.0093,   1.5512
back,  180, 1129, -0.0414,   2.1125
back,  180, 1141,  0.0092,   1.7142
back,  180, 1153,  0.0281,   1.8198
back,  180, 1165,  0.0862,   1.4293
back,  204,  373, -0.2915,   1.1867
back,  204,  385, -0.2590,   0.9864
back,  204,  397, -0.2234,   0.6198
back,  204,  409, -0.2107,   0.6520
back,  204,  421, -0.2376,   1.0455
back,  204,  433, -0.2732,   1.4866
back,  204,  445, -0.2419,   1.1941
back,  204,  457, -0.2092,   1.0169
back,  204,  469, -0.1956,   0.9682
back,  204,  481, -0.1837,   0.9584
back,  204,  493, -0.1883,   1.1874
back,  204,  505, -0.1995,   1.4733
back,  204,  517, -0.1818,   1.4649
back,  204,  529, -0.1676,   1.5102
back,  204,  541, -0.1511,   1.5391
back,  204,  553, -0.1428,   1.6068
back,  204,  565, -0.1533,   1.8279
back,  204,  577, -0.1508,   2.0158
back,  204,  589, -0.1271,   1.8502
back,  204,  601, -0.0580,   1.1688
back,  204,  613, -0.0337,   0.8781
back,  204,  625, -0.0138,   0.6166
back,  204,  637,  0.0135,   0.2655
back,  204,  649,  0.0819,  -0.5402
back,  204,  661,  0.1013,  -0.7608
back,  204,  673,  0.1230,  -0.9597
back,  204,  685,  0.1309,  -0.9612
back,  204,  697,  0.1400,  -1.2046
back,  204,  709,  0.1436,  -1.4059
back,  204,  721,  0.1543,  -1.7154
back,  204,  733,  0.1235,  -1.3982
back,  204,  745,  0.0811,  -0.9242
back,  204,  757,  0.0462,  -0.5602
