center,  151, -0.1514,  151,  -0.0159
center,  152, -0.1522,  152,  -0.0157
center,  153, -0.1501,  153,  -0.0181
center,  154, -0.1493,  154,  -0.0192
center,  155, -0.1496,  155,  -0.0196
center,  156, -0.1503,  156,  -0.0193
center,  157, -0.1505,  157,  -0.0192
center,  158, -0.1506,  158,  -0.0191
center,  159, -0.1513,  159,  -0.0187
center,  160, -0.1520,  160,  -0.0182
center,  161, -0.1505,  161,  -0.0193
center,  162, -0.1507,  162,  -0.0187
center,  163, -0.1524,  163,  -0.0173
center,  164, -0.1549,  164,  -0.0156
center,  165, -0.1557,  165,  -0.0153
center,  166, -0.1589,  166,  -0.0131
center,  167, -0.1628,  167,  -0.0102
center,  168, -0.1656,  168,  -0.0084
center,  169, -0.1679,  169,  -0.0068
center,  170, -0.1697,  170,  -0.0060
center,  171, -0.1714,  171,  -0.0051
center,  172, -0.1706,  172,  -0.0059
center,  173, -0.1690,  173,  -0.0072
center,  174, -0.1655,  174,  -0.0100
center,  175, -0.1660,  175,  -0.0093
center,  176, -0.1680,  176,  -0.0088
center,  177, -0.1688,  177,  -0.0090
center,  178, -0.1705,  178,  -0.0084
center,  179, -0.1698,  179,  -0.0095
center,  180, -0.1692,  180,  -0.0108
center,  181, -0.1677,  181,  -0.0124
center,  182, -0.1665,  182,  -0.0138
center,  183, -0.1672,  183,  -0.0138
center,  184, -0.1674,  184,  -0.0142
center,  185, -0.1660,  185,  -0.0154
center,  186, -0.1648,  186,  -0.0172
center,  187, -0.1633,  187,  -0.0189
center,  188, -0.1609,  188,  -0.0208
center,  189, -0.1584,  189,  -0.0228
center,  190, -0.1570,  190,  -0.0251
center,  191, -0.1555,  191,  -0.0270
center,  192, -0.1555,  192,  -0.0275
center,  193, -0.1565,  193,  -0.0276
center,  194, -0.1569,  194,  -0.0280
center,  195, -0.1570,  195,  -0.0285
center,  196, -0.1567,  196,  -0.0293
center,  197, -0.1553,  197,  -0.0311
center,  198, -0.1534,  198,  -0.0332
center,  199, -0.1533,  199,  -0.0338
center,  200, -0.1521,  200,  -0.0358
center,  201, -0.1506,  201,  -0.0377
center,  202, -0.1487,  202,  -0.0401
center,  203, -0.1464,  203,  -0.0427
center,  204, -0.1455,  204,  -0.0441
center,  205, -0.1447,  205,  -0.0453
center,  206, -0.1433,  206,  -0.0466
center,  207, -0.1419,  207,  -0.0477
center,  208, -0.1406,  208,  -0.0489
center,  209, -0.1400,  209,  -0.0497
center,  210, -0.1388,  210,  -0.0506
center,  211, -0.1381,  211,  -0.0517
center,  212, -0.1345,  212,  -0.0543
center,  213, -0.1328,  213,  -0.0559
center,  214, -0.1325,  214,  -0.0570
center,  215, -0.1306,  215,  -0.0587
center,  216, -0.1290,  216,  -0.0604
center,  217, -0.1275,  217,  -0.0618
center,  218, -0.1272,  218,  -0.0623
center,  219, -0.1266,  219,  -0.0631
center,  220, -0.1266,  220,  -0.0635
center,  221, -0.1270,  221,  -0.0640
center,  222, -0.1284,  222,  -0.0640
center,  223, -0.1305,  223,  -0.0640
center,  224, -0.1307,  224,  -0.0649
center,  225, -0.1277,  225,  -0.0678
center,  226, -0.1257,  226,  -0.0703
center,  227, -0.1257,  227,  -0.0712
center,  228, -0.1260,  228,  -0.0719
center,  229, -0.1259,  229,  -0.0726
center,  230, -0.1261,  230,  -0.0730
center,  231, -0.1263,  231,  -0.0733
center,  232, -0.1267,  232,  -0.0734
center,  233, -0.1268,  233,  -0.0735
center,  234, -0.1272,  234,  -0.0732
center,  235, -0.1300,  235,  -0.0713
center,  236, -0.1282,  236,  -0.0724
center,  237, -0.1276,  237,  -0.0723
center,  238, -0.1281,  238,  -0.0724
center,  239, -0.1292,  239,  -0.0716
center,  240, -0.1298,  240,  -0.0712
center,  241, -0.1299,  241,  -0.0711
center,  242, -0.1293,  242,  -0.0719
center,  243, -0.1277,  243,  -0.0736
center,  244, -0.1269,  244,  -0.0750
center,  245, -0.1246,  245,  -0.0775
center,  246, -0.1245,  246,  -0.0781
center,  247, -0.1241,  247,  -0.0790
center,  248, -0.1214,  248,  -0.0811
center,  249, -0.1186,  249,  -0.0834
center,  250, -0.1172,  250,  -0.0849
center,  251, -0.1177,  251,  -0.0850
center,  252, -0.1173,  252,  -0.0858
center,  253, -0.1173,  253,  -0.0862
center,  254, -0.1183,  254,  -0.0859
center,  255, -0.1188,  255,  -0.0858
center,  256, -0.1206,  256,  -0.0852
center,  257, -0.1237,  257,  -0.0836
center,  258, -0.1268,  258,  -0.0812
center,  259, -0.1324,  259,  -0.0769
center,  260, -0.1370,  260,  -0.0726
center,  261, -0.1416,  261,  -0.0692
center,  262, -0.1463,  262,  -0.0662
center,  263, -0.1500,  263,  -0.0639
center,  264, -0.1530,  264,  -0.0617
center,  265, -0.1551,  265,  -0.0602
center,  266, -0.1565,  266,  -0.0593
center,  267, -0.1576,  267,  -0.0584
center,  268, -0.1581,  268,  -0.0575
center,  269, -0.1595,  269,  -0.0560
center,  270, -0.1595,  270,  -0.0556
center,  271, -0.1621,  271,  -0.0535
center,  272, -0.1626,  272,  -0.0527
center,  273, -0.1625,  273,  -0.0520
center,  274, -0.1630,  274,  -0.0511
center,  275, -0.1652,  275,  -0.0488
center,  276, -0.1657,  276,  -0.0477
center,  277, -0.1673,  277,  -0.0460
center,  278, -0.1696,  278,  -0.0436
center,  279, -0.1701,  279,  -0.0427
center,  280, -0.1702,  280,  -0.0422
center,  281, -0.1698,  281,  -0.0423
center,  282, -0.1701,  282,  -0.0413
center,  283, -0.1720,  283,  -0.0393
center,  284, -0.1718,  284,  -0.0391
center,  285, -0.1692,  285,  -0.0406
center,  286, -0.1691,  286,  -0.0410
center,  287, -0.1697,  287,  -0.0406
center,  288, -0.1708,  288,  -0.0400
center,  289, -0.1707,  289,  -0.0404
center,  290, -0.1715,  290,  -0.0399
center,  291, -0.1722,  291,  -0.0397
center,  292, -0.1738,  292,  -0.0387
center,  293, -0.1736,  293,  -0.0389
center,  294, -0.1713,  294,  -0.0408
center,  295, -0.1716,  295,  -0.0420
center,  296, -0.1704,  296,  -0.0433
center,  297, -0.1704,  297,  -0.0442
center,  298, -0.1682,  298,  -0.0463
center,  299, -0.1669,  299,  -0.0475
center,  300, -0.1656,  300,  -0.0489
center,  301, -0.1644,  301,  -0.0499
center,  302, -0.1638,  302,  -0.0501
center,  303, -0.1630,  303,  -0.0505
center,  304, -0.1640,  304,  -0.0497
center,  305, -0.1638,  305,  -0.0504
center,  306, -0.1612,  306,  -0.0518
center,  307, -0.1577,  307,  -0.0552
center,  308, -0.1522,  308,  -0.0585
center,  309, -0.1471,  309,  -0.0618
center,  310, -0.1476,  310,  -0.0614
center,  311, -0.1464,  311,  -0.0625
center,  312, -0.1443,  312,  -0.0639
center,  313, -0.1452,  313,  -0.0632
center,  314, -0.1463,  314,  -0.0623
center,  315, -0.1465,  315,  -0.0619
center,  316, -0.1470,  316,  -0.0614
center,  317, -0.1481,  317,  -0.0602
center,  318, -0.1490,  318,  -0.0594
center,  319, -0.1486,  319,  -0.0600
center,  320, -0.1459,  320,  -0.0617
center,  321, -0.1472,  321,  -0.0604
center,  322, -0.1480,  322,  -0.0598
center,  323, -0.1467,  323,  -0.0601
center,  324, -0.1459,  324,  -0.0607
center,  325, -0.1448,  325,  -0.0614
center,  326, -0.1452,  326,  -0.0611
center,  327, -0.1454,  327,  -0.0608
center,  328, -0.1454,  328,  -0.0607
center,  329, -0.1462,  329,  -0.0601
center,  330, -0.1451,  330,  -0.0612
center,  331, -0.1456,  331,  -0.0611
center,  332, -0.1441,  332,  -0.0613
center,  333, -0.1432,  333,  -0.0617
center,  334, -0.1452,  334,  -0.0596
center,  335, -0.1472,  335,  -0.0582
center,  336, -0.1484,  336,  -0.0570
center,  337, -0.1487,  337,  -0.0566
center,  338, -0.1502,  338,  -0.0553
center,  339, -0.1514,  339,  -0.0544
center,  340, -0.1536,  340,  -0.0529
center,  341, -0.1550,  341,  -0.0520
center,  342, -0.1561,  342,  -0.0515
center,  343, -0.1569,  343,  -0.0517
center,  344, -0.1603,  344,  -0.0489
center,  345, -0.1633,  345,  -0.0467
center,  346, -0.1642,  346,  -0.0460
center,  347, -0.1641,  347,  -0.0459
center,  348, -0.1667,  348,  -0.0441
center,  349, -0.1700,  349,  -0.0417
center,  350, -0.1732,  350,  -0.0392
center,  351, -0.1764,  351,  -0.0370
center,  352, -0.1795,  352,  -0.0348
center,  353, -0.1843,  353,  -0.0312
center,  354, -0.1863,  354,  -0.0298
center,  355, -0.1911,  355,  -0.0264
center,  356, -0.1923,  356,  -0.0260
center,  357, -0.1945,  357,  -0.0249
center,  358, -0.1961,  358,  -0.0234
center,  359, -0.1998,  359,  -0.0207
center,  360, -0.2020,  360,  -0.0194
center,  361, -0.2030,  361,  -0.0189
center,  362, -0.2052,  362,  -0.0177
center,  363, -0.2070,  363,  -0.0167
center,  364, -0.2096,  364,  -0.0152
center,  365, -0.2109,  365,  -0.0145
center,  366, -0.2120,  366,  -0.0136
center,  367, -0.2136,  367,  -0.0123
center,  368, -0.2174,  368,  -0.0098
center,  369, -0.2171,  369,  -0.0105
center,  370, -0.2138,  370,  -0.0124
center,  371, -0.2130,  371,  -0.0132
center,  372, -0.2128,  372,  -0.0134
center,  373, -0.2142,  373,  -0.0123
center,  374, -0.2143,  374,  -0.0123
center,  375, -0.2145,  375,  -0.0123
center,  376, -0.2146,  376,  -0.0122
center,  377, -0.2147,  377,  -0.0117
center,  378, -0.2167,  378,  -0.0095
center,  379, -0.2214,  379,  -0.0057
center,  380, -0.2238,  380,  -0.0041
center,  381, -0.2245,  381,  -0.0033
center,  382, -0.2261,  382,  -0.0016
center,  383, -0.2271,  383,  -0.0009
center,  384, -0.2285,  384,   0.0001
center,  385, -0.2289,  385,   0.0004
center,  386, -0.2306,  386,   0.0016
center,  387, -0.2330,  387,   0.0030
center,  388, -0.2361,  388,   0.0050
center,  389, -0.2394,  389,   0.0071
center,  390, -0.2453,  390,   0.0110
center,  391, -0.2461,  391,   0.0113
center,  392, -0.2462,  392,   0.0113
center,  393, -0.2490,  393,   0.0128
center,  394, -0.2539,  394,   0.0162
center,  395, -0.2573,  395,   0.0188
center,  396, -0.2610,  396,   0.0213
center,  397, -0.2647,  397,   0.0237
center,  398, -0.2678,  398,   0.0258
center,  399, -0.2714,  399,   0.0284
center,  400, -0.2746,  400,   0.0309
center,  401, -0.2786,  401,   0.0339
center,  402, -0.2821,  402,   0.0371
center,  403, -0.2887,  403,   0.0427
center,  404, -0.2924,  404,   0.0466
center,  405, -0.2976,  405,   0.0511
center,  406, -0.3039,  406,   0.0564
center,  407, -0.3083,  407,   0.0597
center,  408, -0.3111,  408,   0.0619
center,  409, -0.3142,  409,   0.0643
center,  410, -0.3169,  410,   0.0664
center,  411, -0.3200,  411,   0.0689
center,  412, -0.3221,  412,   0.0709
center,  413, -0.3230,  413,   0.0723
center,  414, -0.3262,  414,   0.0751
center,  415, -0.3274,  415,   0.0762
center,  416, -0.3311,  416,   0.0789
center,  417, -0.3349,  417,   0.0817
center,  418, -0.3366,  418,   0.0828
center,  419, -0.3371,  419,   0.0834
center,  420, -0.3382,  420,   0.0845
center,  421, -0.3391,  421,   0.0855
center,  422, -0.3402,  422,   0.0867
center,  423, -0.3413,  423,   0.0880
center,  424, -0.3438,  424,   0.0905
center,  425, -0.3462,  425,   0.0932
center,  426, -0.3475,  426,   0.0948
center,  427, -0.3473,  427,   0.0946
center,  428, -0.3504,  428,   0.0974
center,  429, -0.3547,  429,   0.1007
center,  430, -0.3547,  430,   0.1007
center,  431, -0.3538,  431,   0.1005
center,  432, -0.3530,  432,   0.1006
center,  433, -0.3515,  433,   0.0999
center,  434, -0.3509,  434,   0.1000
center,  435, -0.3501,  435,   0.0999
center,  436, -0.3495,  436,   0.1000
center,  437, -0.3484,  437,   0.0999
center,  438, -0.3482,  438,   0.1007
center,  439, -0.3469,  439,   0.1006
center,  440, -0.3427,  440,   0.0974
center,  441, -0.3396,  441,   0.0945
center,  442, -0.3374,  442,   0.0932
center,  443, -0.3350,  443,   0.0919
center,  444, -0.3329,  444,   0.0907
center,  445, -0.3308,  445,   0.0894
center,  446, -0.3286,  446,   0.0880
center,  447, -0.3276,  447,   0.0877
center,  448, -0.3259,  448,   0.0870
center,  449, -0.3259,  449,   0.0877
center,  450, -0.3293,  450,   0.0905
center,  451, -0.3291,  451,   0.0896
center,  452, -0.3291,  452,   0.0895
center,  453, -0.3264,  453,   0.0884
center,  454, -0.3268,  454,   0.0896
center,  455, -0.3259,  455,   0.0895
center,  456, -0.3264,  456,   0.0901
center,  457, -0.3278,  457,   0.0915
center,  458, -0.3297,  458,   0.0934
center,  459, -0.3316,  459,   0.0953
center,  460, -0.3337,  460,   0.0974
center,  461, -0.3353,  461,   0.0994
center,  462, -0.3403,  462,   0.1042
center,  463, -0.3438,  463,   0.1075
center,  464, -0.3466,  464,   0.1102
center,  465, -0.3467,  465,   0.1104
center,  466, -0.3500,  466,   0.1134
center,  467, -0.3532,  467,   0.1159
center,  468, -0.3547,  468,   0.1172
center,  469, -0.3575,  469,   0.1198
center,  470, -0.3586,  470,   0.1215
center,  471, -0.3602,  471,   0.1234
center,  472, -0.3612,  472,   0.1252
center,  473, -0.3625,  473,   0.1271
center,  474, -0.3617,  474,   0.1272
center,  475, -0.3644,  475,   0.1297
center,  476, -0.3653,  476,   0.1319
center,  477, -0.3641,  477,   0.1317
center,  478, -0.3640,  478,   0.1322
center,  479, -0.3637,  479,   0.1331
center,  480, -0.3618,  480,   0.1325
center,  481, -0.3603,  481,   0.1321
center,  482, -0.3589,  482,   0.1317
center,  483, -0.3583,  483,   0.1317
center,  484, -0.3582,  484,   0.1325
center,  485, -0.3588,  485,   0.1338
center,  486, -0.3559,  486,   0.1324
center,  487, -0.3538,  487,   0.1315
center,  488, -0.3520,  488,   0.1303
center,  489, -0.3502,  489,   0.1291
center,  490, -0.3457,  490,   0.1266
center,  491, -0.3428,  491,   0.1250
center,  492, -0.3413,  492,   0.1244
center,  493, -0.3392,  493,   0.1233
center,  494, -0.3377,  494,   0.1226
center,  495, -0.3360,  495,   0.1219
center,  496, -0.3344,  496,   0.1211
center,  497, -0.3315,  497,   0.1197
center,  498, -0.3283,  498,   0.1178
center,  499, -0.3253,  499,   0.1155
center,  500, -0.3206,  500,   0.1126
center,  501, -0.3188,  501,   0.1124
center,  502, -0.3143,  502,   0.1097
center,  503, -0.3100,  503,   0.1070
center,  504, -0.3081,  504,   0.1068
center,  505, -0.3070,  505,   0.1071
center,  506, -0.3062,  506,   0.1073
center,  507, -0.3064,  507,   0.1083
center,  508, -0.3053,  508,   0.1080
center,  509, -0.3045,  509,   0.1082
center,  510, -0.3054,  510,   0.1098
center,  511, -0.3042,  511,   0.1101
center,  512, -0.3020,  512,   0.1087
center,  513, -0.3024,  513,   0.1106
center,  514, -0.2999,  514,   0.1096
center,  515, -0.2970,  515,   0.1078
center,  516, -0.2946,  516,   0.1065
center,  517, -0.2929,  517,   0.1058
center,  518, -0.2919,  518,   0.1057
center,  519, -0.2909,  519,   0.1055
center,  520, -0.2897,  520,   0.1054
center,  521, -0.2883,  521,   0.1055
center,  522, -0.2846,  522,   0.1032
center,  523, -0.2804,  523,   0.1011
center,  524, -0.2765,  524,   0.0988
center,  525, -0.2719,  525,   0.0959
center,  526, -0.2669,  526,   0.0930
center,  527, -0.2634,  527,   0.0912
center,  528, -0.2605,  528,   0.0900
center,  529, -0.2582,  529,   0.0891
center,  530, -0.2569,  530,   0.0892
center,  531, -0.2556,  531,   0.0891
center,  532, -0.2551,  532,   0.0896
center,  533, -0.2550,  533,   0.0904
center,  534, -0.2555,  534,   0.0915
center,  535, -0.2565,  535,   0.0929
center,  536, -0.2557,  536,   0.0927
center,  537, -0.2583,  537,   0.0953
center,  538, -0.2562,  538,   0.0944
center,  539, -0.2565,  539,   0.0951
center,  540, -0.2570,  540,   0.0961
center,  541, -0.2574,  541,   0.0974
center,  542, -0.2563,  542,   0.0976
center,  543, -0.2549,  543,   0.0980
center,  544, -0.2529,  544,   0.0982
center,  545, -0.2503,  545,   0.0980
center,  546, -0.2491,  546,   0.0984
center,  547, -0.2468,  547,   0.0976
center,  548, -0.2451,  548,   0.0974
center,  549, -0.2430,  549,   0.0970
center,  550, -0.2414,  550,   0.0972
center,  551, -0.2405,  551,   0.0977
center,  552, -0.2387,  552,   0.0974
center,  553, -0.2368,  553,   0.0969
center,  554, -0.2355,  554,   0.0969
center,  555, -0.2348,  555,   0.0973
center,  556, -0.2337,  556,   0.0977
center,  557, -0.2332,  557,   0.0986
center,  558, -0.2352,  558,   0.1009
center,  559, -0.2367,  559,   0.1018
center,  560, -0.2410,  560,   0.1049
center,  561, -0.2420,  561,   0.1058
center,  562, -0.2413,  562,   0.1055
center,  563, -0.2403,  563,   0.1052
center,  564, -0.2415,  564,   0.1067
center,  565, -0.2418,  565,   0.1077
center,  566, -0.2420,  566,   0.1087
center,  567, -0.2428,  567,   0.1101
center,  568, -0.2440,  568,   0.1115
center,  569, -0.2454,  569,   0.1128
center,  570, -0.2462,  570,   0.1141
center,  571, -0.2503,  571,   0.1188
center,  572, -0.2504,  572,   0.1190
center,  573, -0.2529,  573,   0.1215
center,  574, -0.2547,  574,   0.1236
center,  575, -0.2580,  575,   0.1267
center,  576, -0.2602,  576,   0.1287
center,  577, -0.2626,  577,   0.1310
center,  578, -0.2658,  578,   0.1339
center,  579, -0.2675,  579,   0.1357
center,  580, -0.2692,  580,   0.1377
center,  581, -0.2690,  581,   0.1384
center,  582, -0.2713,  582,   0.1405
center,  583, -0.2744,  583,   0.1436
center,  584, -0.2754,  584,   0.1452
center,  585, -0.2763,  585,   0.1469
center,  586, -0.2746,  586,   0.1467
center,  587, -0.2749,  587,   0.1480
center,  588, -0.2748,  588,   0.1490
center,  589, -0.2734,  589,   0.1491
center,  590, -0.2732,  590,   0.1501
center,  591, -0.2725,  591,   0.1505
center,  592, -0.2712,  592,   0.1501
center,  593, -0.2712,  593,   0.1513
center,  594, -0.2687,  594,   0.1505
center,  595, -0.2631,  595,   0.1477
center,  596, -0.2619,  596,   0.1487
center,  597, -0.2585,  597,   0.1474
center,  598, -0.2553,  598,   0.1464
center,  599, -0.2532,  599,   0.1461
center,  600, -0.2507,  600,   0.1455
center,  601, -0.2493,  601,   0.1456
center,  602, -0.2486,  602,   0.1456
center,  603, -0.2469,  603,   0.1448
center,  604, -0.2461,  604,   0.1447
center,  605, -0.2432,  605,   0.1436
center,  606, -0.2427,  606,   0.1440
center,  607, -0.2375,  607,   0.1416
center,  608, -0.2351,  608,   0.1402
center,  609, -0.2337,  609,   0.1402
center,  610, -0.2320,  610,   0.1394
center,  611, -0.2301,  611,   0.1391
center,  612, -0.2290,  612,   0.1393
center,  613, -0.2278,  613,   0.1388
center,  614, -0.2273,  614,   0.1393
center,  615, -0.2267,  615,   0.1394
center,  616, -0.2262,  616,   0.1397
center,  617, -0.2278,  617,   0.1418
center,  618, -0.2278,  618,   0.1428
center,  619, -0.2265,  619,   0.1433
center,  620, -0.2260,  620,   0.1443
center,  621, -0.2270,  621,   0.1459
center,  622, -0.2269,  622,   0.1470
center,  623, -0.2277,  623,   0.1485
center,  624, -0.2271,  624,   0.1492
center,  625, -0.2265,  625,   0.1501
center,  626, -0.2265,  626,   0.1513
center,  627, -0.2260,  627,   0.1521
center,  628, -0.2264,  628,   0.1537
center,  629, -0.2259,  629,   0.1545
center,  630, -0.2228,  630,   0.1532
center,  631, -0.2199,  631,   0.1515
center,  632, -0.2201,  632,   0.1519
center,  633, -0.2177,  633,   0.1502
center,  634, -0.2182,  634,   0.1506
center,  635, -0.2174,  635,   0.1508
center,  636, -0.2170,  636,   0.1509
center,  637, -0.2160,  637,   0.1506
center,  638, -0.2152,  638,   0.1505
center,  639, -0.2152,  639,   0.1516
center,  640, -0.2143,  640,   0.1518
center,  641, -0.2130,  641,   0.1517
center,  642, -0.2106,  642,   0.1507
center,  643, -0.2051,  643,   0.1471
center,  644, -0.2065,  644,   0.1487
center,  645, -0.2057,  645,   0.1487
center,  646, -0.2032,  646,   0.1470
center,  647, -0.2018,  647,   0.1466
center,  648, -0.1997,  648,   0.1451
center,  649, -0.1976,  649,   0.1435
center,  650, -0.1965,  650,   0.1426
center,  651, -0.1942,  651,   0.1410
center,  652, -0.1926,  652,   0.1400
center,  653, -0.1924,  653,   0.1399
center,  654, -0.1903,  654,   0.1387
center,  655, -0.1878,  655,   0.1363
center,  656, -0.1833,  656,   0.1330
center,  657, -0.1792,  657,   0.1304
center,  658, -0.1790,  658,   0.1305
center,  659, -0.1779,  659,   0.1301
center,  660, -0.1750,  660,   0.1284
center,  661, -0.1721,  661,   0.1268
center,  662, -0.1689,  662,   0.1248
center,  663, -0.1655,  663,   0.1225
center,  664, -0.1617,  664,   0.1199
center,  665, -0.1589,  665,   0.1185
center,  666, -0.1569,  666,   0.1172
center,  667, -0.1546,  667,   0.1155
center,  668, -0.1532,  668,   0.1152
center,  669, -0.1482,  669,   0.1120
center,  670, -0.1445,  670,   0.1092
center,  671, -0.1403,  671,   0.1066
center,  672, -0.1380,  672,   0.1057
center,  673, -0.1358,  673,   0.1043
center,  674, -0.1321,  674,   0.1019
center,  675, -0.1286,  675,   0.0996
center,  676, -0.1249,  676,   0.0969
center,  677, -0.1228,  677,   0.0954
center,  678, -0.1228,  678,   0.0950
center,  679, -0.1224,  679,   0.0945
center,  680, -0.1207,  680,   0.0940
center,  681, -0.1183,  681,   0.0920
center,  682, -0.1171,  682,   0.0909
center,  683, -0.1143,  683,   0.0893
center,  684, -0.1117,  684,   0.0876
center,  685, -0.1080,  685,   0.0847
center,  686, -0.1049,  686,   0.0824
center,  687, -0.1016,  687,   0.0803
center,  688, -0.0983,  688,   0.0780
center,  689, -0.0953,  689,   0.0760
center,  690, -0.0932,  690,   0.0746
center,  691, -0.0881,  691,   0.0706
center,  692, -0.0825,  692,   0.0659
center,  693, -0.0774,  693,   0.0620
center,  694, -0.0753,  694,   0.0604
center,  695, -0.0731,  695,   0.0585
center,  696, -0.0706,  696,   0.0569
center,  697, -0.0675,  697,   0.0548
center,  698, -0.0644,  698,   0.0524
center,  699, -0.0621,  699,   0.0505
center,  700, -0.0604,  700,   0.0492
center,  701, -0.0578,  701,   0.0470
center,  702, -0.0560,  702,   0.0445
center,  703, -0.0574,  703,   0.0447
center,  704, -0.0579,  704,   0.0439
center,  705, -0.0567,  705,   0.0415
center,  706, -0.0574,  706,   0.0413
center,  707, -0.0562,  707,   0.0402
center,  708, -0.0553,  708,   0.0399
center,  709, -0.0544,  709,   0.0396
center,  710, -0.0534,  710,   0.0394
center,  711, -0.0536,  711,   0.0400
center,  712, -0.0539,  712,   0.0408
center,  713, -0.0545,  713,   0.0416
center,  714, -0.0544,  714,   0.0417
center,  715, -0.0540,  715,   0.0423
center,  716, -0.0534,  716,   0.0425
center,  717, -0.0524,  717,   0.0422
center,  718, -0.0495,  718,   0.0403
center,  719, -0.0479,  719,   0.0397
center,  720, -0.0466,  720,   0.0391
center,  721, -0.0453,  721,   0.0386
center,  722, -0.0447,  722,   0.0385
center,  723, -0.0437,  723,   0.0381
center,  724, -0.0444,  724,   0.0389
center,  725, -0.0453,  725,   0.0394
center,  726, -0.0437,  726,   0.0376
center,  727, -0.0403,  727,   0.0356
center,  728, -0.0411,  728,   0.0365
center,  729, -0.0415,  729,   0.0375
center,  730, -0.0399,  730,   0.0372
center,  731, -0.0389,  731,   0.0374
center,  732, -0.0386,  732,   0.0378
center,  733, -0.0369,  733,   0.0372
center,  734, -0.0359,  734,   0.0369
center,  735, -0.0344,  735,   0.0363
center,  736, -0.0334,  736,   0.0360
center,  737, -0.0327,  737,   0.0359
center,  738, -0.0323,  738,   0.0354
center,  739, -0.0316,  739,   0.0353
center,  740, -0.0247,  740,   0.0303
center,  741, -0.0177,  741,   0.0256
center,  742, -0.0140,  742,   0.0230
center,  743, -0.0099,  743,   0.0198
center,  744, -0.0055,  744,   0.0163
center,  745, -0.0016,  745,   0.0134
center,  746,  0.0027,  746,   0.0102
center,  747,  0.0055,  747,   0.0081
center,  748,  0.0080,  748,   0.0063
center,  749,  0.0093,  749,   0.0053
center,  750,  0.0097,  750,   0.0052
center,  751,  0.0167,  751,   0.0002
center,  752,  0.0192,  752,  -0.0009
center,  753,  0.0219,  753,  -0.0030
center,  754,  0.0237,  754,  -0.0054
center,  755,  0.0269,  755,  -0.0082
center,  756,  0.0299,  756,  -0.0107
center,  757,  0.0320,  757,  -0.0125
center,  758,  0.0334,  758,  -0.0137
center,  759,  0.0341,  759,  -0.0143
center,  760,  0.0352,  760,  -0.0154
center,  761,  0.0355,  761,  -0.0161
center,  762,  0.0342,  762,  -0.0163
center,  763,  0.0350,  763,  -0.0180
center,  764,  0.0362,  764,  -0.0195
center,  765,  0.0407,  765,  -0.0234
center,  766,  0.0414,  766,  -0.0246
center,  767,  0.0442,  767,  -0.0273
center,  768,  0.0469,  768,  -0.0297
center,  769,  0.0475,  769,  -0.0306
center,  770,  0.0479,  770,  -0.0314
center,  771,  0.0489,  771,  -0.0328
