forw,   36,  337, -0.3908,   1.1220
forw,   36,  349, -0.4108,   2.8339
forw,   36,  361, -0.3826,   2.6619
forw,   36,  373, -0.3868,   4.7659
forw,   36,  385, -0.3544,   8.2320
forw,   36,  397, -0.3136,  11.0982
forw,   36,  409, -0.0269,  -8.2121
forw,   36,  421, -0.0338, -12.6131
forw,   36,  433, -0.3054,   2.4895
forw,   36,  445, -0.3291,   5.5805
forw,   36,  457, -0.2069,   0.8306
forw,   36,  469, -0.2006,   2.3929
forw,   36,  481, -0.1259,  -2.8907
forw,   36,  493, -0.1490,  -1.8321
forw,   36,  505, -0.2280,   2.1571
forw,   36,  517, -0.2404,   5.2956
forw,   36,  529, -0.2135,   7.3132
forw,   36,  541, -0.0991,   1.4242
forw,   36,  553, -0.0179,  -3.7622
forw,   36,  565, -0.0784,  -4.2653
forw,   36,  577, -0.1936,   5.3380
forw,   36,  589, -0.2615,  12.1492
forw,   36,  601, -0.0311,   0.8686
forw,   36,  613,  0.0421,  -7.2495
forw,   36,  625, -0.0754,   0.3327
forw,   36,  637, -0.1600,   5.6188
forw,   36,  649, -0.0606,   2.0602
forw,   36,  661, -0.1052,   7.5654
forw,   36,  673, -0.0437,   6.7193
forw,   36,  685,  0.0664,   1.2868
forw,   36,  697,  0.0663,   2.0634
forw,   36,  709,  0.0526,   3.9168
forw,   36,  721,  0.1309,  -0.3245
forw,   36,  733,  0.1426,  -1.0898
forw,   36,  745,  0.1003,   3.5306
forw,   36,  757,  0.1578,  -1.7271
forw,   36,  769,  0.2575, -11.9158
forw,   36,  781,  0.0737,  -4.8879
forw,   36,  793, -0.0057,  -1.9111
forw,   36,  805, -0.0084,  -2.6206
forw,   36,  817, -0.0007,  -6.0058
forw,   36,  829, -0.1371,   4.0169
forw,   36,  841, -0.1875,   9.8074
forw,   36,  853, -0.0472,   6.3203
forw,   36,  865,  0.1170,  -7.2146
forw,   36,  877,  0.1240, -11.4787
forw,   36,  889, -0.0976,  -3.1520
forw,   36,  901, -0.2198,   8.8946
forw,   36,  913, -0.2093,  13.4497
forw,   36,  925,  0.0691,  -0.1355
forw,   36,  937,  0.1273,  -5.1405
forw,   36,  949,  0.0446,  -0.0351
forw,   36,  961,  0.0048,   3.7183
forw,   36,  973,  0.0724,   1.8838
forw,   36,  985,  0.1900, -11.0799
forw,   36,  997,  0.0986,  -8.7278
forw,   36, 1009, -0.1475,   4.5616
forw,   36, 1021, -0.0888,   3.4082
forw,   36, 1033, -0.0350,   0.9108
forw,   36, 1045, -0.0700,   5.7815
forw,   36, 1057, -0.0119,   2.8672
forw,   36, 1069,  0.0984,  -5.6792
forw,   36, 1081, -0.0110,   0.4276
forw,   36, 1093, -0.1112,   9.8279
forw,   36, 1105,  0.0908,  -4.9476
forw,   36, 1117,  0.1416,  -9.5641
forw,   36, 1129, -0.0774,  -0.3447
forw,   36, 1141, -0.1011,   6.6030
forw,   36, 1153, -0.0852,   7.3913
forw,   36, 1165,  0.0861,   1.3924
forw,   60,  313, -0.2340,  -3.9017
forw,   60,  325, -0.3717,   0.2161
forw,   60,  337, -0.4013,   1.7682
forw,   60,  349, -0.4098,   2.8525
forw,   60,  361, -0.4275,   5.7484
forw,   60,  373, -0.4195,   7.9456
forw,   60,  385, -0.2696,   2.5875
forw,   60,  397, -0.1559,  -2.2225
forw,   60,  409, -0.0830,  -4.5660
forw,   60,  421, -0.1536,  -2.4589
forw,   60,  433, -0.3049,   2.7880
forw,   60,  445, -0.3092,   4.1721
forw,   60,  457, -0.1973,   0.5347
forw,   60,  469, -0.1762,  -0.1694
forw,   60,  481, -0.1510,  -1.0126
forw,   60,  493, -0.1871,   0.8866
forw,   60,  505, -0.2606,   4.7017
forw,   60,  517, -0.2113,   3.6330
forw,   60,  529, -0.1509,   1.9291
forw,   60,  541, -0.0503,  -2.4890
forw,   60,  553, -0.0709,  -0.9230
forw,   60,  565, -0.1674,   3.1457
forw,   60,  577, -0.1712,   3.8909
forw,   60,  589, -0.1270,   1.5821
forw,   60,  601, -0.0204,  -1.1226
forw,   60,  613, -0.0343,  -0.7582
forw,   60,  625, -0.0926,   1.4949
forw,   60,  637, -0.1633,   5.2627
forw,   60,  649, -0.0833,   4.1126
forw,   60,  661, -0.0622,   4.0607
forw,   60,  673, -0.0067,   3.1506
forw,   60,  685,  0.0629,   1.5902
forw,   60,  697,  0.0817,   1.1634
forw,   60,  709,  0.0854,   1.1717
forw,   60,  721,  0.1032,   1.5758
forw,   60,  733,  0.1471,  -0.6124
forw,   60,  745,  0.1883,  -3.6478
forw,   60,  757,  0.1967,  -5.2448
forw,   60,  769,  0.1877,  -6.1740
forw,   60,  781,  0.0542,  -3.0349
forw,   60,  793,  0.0134,  -3.1842
forw,   60,  805, -0.0488,  -0.5153
forw,   60,  817, -0.0997,   2.0801
forw,   60,  829, -0.1496,   5.3641
forw,   60,  841, -0.0832,   2.3087
forw,   60,  853,  0.0652,  -3.5310
forw,   60,  865,  0.1105,  -6.8074
forw,   60,  877, -0.0095,  -1.8032
forw,   60,  889, -0.2020,   5.9214
forw,   60,  901, -0.1757,   6.1884
forw,   60,  913, -0.0904,   3.8264
forw,   60,  925,  0.0695,  -0.5455
forw,   60,  937,  0.0711,  -0.2120
forw,   60,  949,  0.0183,   2.1617
forw,   60,  961,  0.0929,  -2.4415
forw,   60,  973,  0.1468,  -5.2676
forw,   60,  985,  0.1044,  -4.3928
forw,   60,  997,  0.0125,  -1.5656
forw,   60, 1009, -0.1273,   2.9123
forw,   60, 1021, -0.0967,   3.4464
forw,   60, 1033, -0.0460,   2.2419
forw,   60, 1045,  0.0062,  -0.1618
forw,   60, 1057,  0.0113,  -0.1097
forw,   60, 1069,  0.0103,   1.2691
forw,   60, 1081,  0.0197,  -0.6053
forw,   60, 1093,  0.0050,  -0.5312
forw,   60, 1105,  0.0844,  -4.1368
forw,   60, 1117,  0.0207,  -0.6469
forw,   60, 1129, -0.1233,   4.4550
forw,   60, 1141, -0.0862,   4.9422
forw,   60, 1153, -0.0704,   6.0947
forw,   60, 1165,  0.0672,   3.2615
forw,   84,  289, -0.2419,  -2.0687
forw,   84,  301, -0.2226,  -2.7673
forw,   84,  313, -0.2840,  -1.3531
forw,   84,  325, -0.3931,   1.3631
forw,   84,  337, -0.4435,   3.7832
forw,   84,  349, -0.4597,   5.5799
forw,   84,  361, -0.3822,   3.7927
forw,   84,  373, -0.2957,   1.4518
forw,   84,  385, -0.2276,   0.1126
forw,   84,  397, -0.1831,  -0.7749
forw,   84,  409, -0.1389,  -1.5624
forw,   84,  421, -0.2051,   0.3142
forw,   84,  433, -0.2881,   2.0573
forw,   84,  445, -0.2652,   1.7304
forw,   84,  457, -0.1921,   0.1987
forw,   84,  469, -0.1947,   0.6690
forw,   84,  481, -0.2043,   1.7146
forw,   84,  493, -0.2040,   1.9867
forw,   84,  505, -0.2205,   2.5670
forw,   84,  517, -0.1502,   0.4898
forw,   84,  529, -0.1385,   0.8362
forw,   84,  541, -0.1165,   0.9495
forw,   84,  553, -0.1050,   0.9768
forw,   84,  565, -0.1188,   0.8009
forw,   84,  577, -0.1295,   1.4218
forw,   84,  589, -0.1248,   1.4856
forw,   84,  601, -0.0430,  -0.0263
forw,   84,  613, -0.0816,   1.5329
forw,   84,  625, -0.1237,   3.1692
forw,   84,  637, -0.1397,   4.0532
forw,   84,  649, -0.0653,   3.0449
forw,   84,  661, -0.0434,   3.0832
forw,   84,  673,  0.0154,   2.0999
forw,   84,  685,  0.0758,   0.9131
forw,   84,  697,  0.0715,   1.5780
forw,   84,  709,  0.1008,   0.6006
forw,   84,  721,  0.1687,  -1.7902
forw,   84,  733,  0.1938,  -3.1234
forw,   84,  745,  0.1895,  -3.7397
forw,   84,  757,  0.1771,  -4.1743
forw,   84,  769,  0.1674,  -5.0219
forw,   84,  781,  0.0239,  -1.8053
forw,   84,  793, -0.0554,   0.3549
forw,   84,  805, -0.0995,   2.2154
forw,   84,  817, -0.0765,   1.2153
forw,   84,  829, -0.0509,   0.1034
forw,   84,  841, -0.0090,  -1.6032
forw,   84,  853,  0.0202,  -1.6039
forw,   84,  865, -0.0170,  -0.0693
forw,   84,  877, -0.0660,   1.4266
forw,   84,  889, -0.1547,   3.5459
forw,   84,  901, -0.1252,   3.4612
forw,   84,  913, -0.0700,   2.8104
forw,   84,  925,  0.0425,   0.8601
forw,   84,  937,  0.1088,  -1.8371
forw,   84,  949,  0.0976,  -2.2280
forw,   84,  961,  0.0868,  -2.2565
forw,   84,  973,  0.0946,  -2.5604
forw,   84,  985,  0.0550,  -1.8100
forw,   84,  997, -0.0333,   0.6624
forw,   84, 1009, -0.1256,   2.9406
forw,   84, 1021, -0.0474,   0.9907
forw,   84, 1033, -0.0189,   0.5426
forw,   84, 1045, -0.0286,   1.5369
forw,   84, 1057,  0.0241,  -0.3609
forw,   84, 1069,  0.0575,  -1.3705
forw,   84, 1081,  0.0428,  -1.7257
forw,   84, 1093, -0.0222,   0.5473
forw,   84, 1105,  0.0060,   0.2054
forw,   84, 1117, -0.0240,   1.5800
forw,   84, 1129, -0.1320,   4.8928
forw,   84, 1141, -0.0825,   4.8411
forw,   84, 1153, -0.0197,   3.6239
forw,   84, 1165,  0.0822,   2.2587
forw,  108,  265, -0.2036,  -2.0650
forw,  108,  277, -0.2533,  -1.4195
forw,  108,  289, -0.2669,  -1.1409
forw,  108,  301, -0.2677,  -1.0171
forw,  108,  313, -0.3484,   1.0496
forw,  108,  325, -0.4524,   3.6903
forw,  108,  337, -0.4261,   3.2881
forw,  108,  349, -0.3716,   2.1916
forw,  108,  361, -0.3311,   1.7091
forw,  108,  373, -0.2867,   1.1094
forw,  108,  385, -0.2359,   0.4551
forw,  108,  397, -0.2126,   0.3849
forw,  108,  409, -0.1643,  -0.5211
forw,  108,  421, -0.2014,   0.1185
forw,  108,  433, -0.2699,   1.3354
forw,  108,  445, -0.2620,   1.5481
forw,  108,  457, -0.2276,   1.5368
forw,  108,  469, -0.2144,   1.5155
forw,  108,  481, -0.1954,   1.3611
forw,  108,  493, -0.1663,   0.5659
forw,  108,  505, -0.1982,   1.5258
forw,  108,  517, -0.1814,   1.6747
forw,  108,  529, -0.1534,   1.4537
forw,  108,  541, -0.0948,   0.1988
forw,  108,  553, -0.0918,   0.3557
forw,  108,  565, -0.1240,   1.0076
forw,  108,  577, -0.1266,   1.2689
forw,  108,  589, -0.1421,   2.0678
forw,  108,  601, -0.0839,   1.5667
forw,  108,  613, -0.0949,   2.0604
forw,  108,  625, -0.1164,   2.8418
forw,  108,  637, -0.1223,   3.3842
forw,  108,  649, -0.0482,   2.4335
forw,  108,  661, -0.0183,   2.1169
forw,  108,  673,  0.0175,   1.9693
forw,  108,  685,  0.0846,   0.6749
forw,  108,  697,  0.1286,  -0.5921
forw,  108,  709,  0.1546,  -1.4942
forw,  108,  721,  0.1871,  -2.5131
forw,  108,  733,  0.1949,  -3.1461
forw,  108,  745,  0.1927,  -3.8304
forw,  108,  757,  0.1457,  -3.1137
forw,  108,  769,  0.0900,  -2.0745
forw,  108,  781, -0.0342,   0.4606
forw,  108,  793, -0.0549,   0.4820
forw,  108,  805, -0.0399,  -0.1103
forw,  108,  817, -0.0211,  -0.9236
forw,  108,  829, -0.0540,   0.0389
forw,  108,  841, -0.0738,   0.8999
forw,  108,  853, -0.0301,   0.4401
forw,  108,  865, -0.0298,   0.4741
forw,  108,  877, -0.0651,   1.3670
forw,  108,  889, -0.1404,   3.0181
forw,  108,  901, -0.1140,   3.0226
forw,  108,  913, -0.0115,   0.7019
forw,  108,  925,  0.1042,  -1.6093
forw,  108,  937,  0.1097,  -1.9278
forw,  108,  949,  0.0788,  -1.5174
forw,  108,  961,  0.0630,  -1.3490
forw,  108,  973,  0.0474,  -0.8139
forw,  108,  985,  0.0133,  -0.1552
forw,  108,  997, -0.0186,   0.1553
forw,  108, 1009, -0.0919,   1.5288
forw,  108, 1021, -0.0660,   1.6511
forw,  108, 1033, -0.0065,   0.2397
forw,  108, 1045,  0.0175,  -0.3057
forw,  108, 1057,  0.0470,  -1.2070
forw,  108, 1069,  0.0299,  -0.4500
forw,  108, 1081, -0.0085,   0.3405
forw,  108, 1093, -0.0483,   1.5027
forw,  108, 1105, -0.0384,   1.9123
forw,  108, 1117, -0.0545,   2.7988
forw,  108, 1129, -0.1002,   3.7509
forw,  108, 1141, -0.0539,   3.6494
forw,  108, 1153,  0.0187,   2.2991
forw,  108, 1165,  0.1408,  -0.0083
forw,  132,  241, -0.0862,  -3.0618
forw,  132,  253, -0.1575,  -2.3101
forw,  132,  265, -0.2258,  -1.4025
forw,  132,  277, -0.2803,  -0.5930
forw,  132,  289, -0.3197,   0.4294
forw,  132,  301, -0.3434,   1.3172
forw,  132,  313, -0.3628,   1.5810
forw,  132,  325, -0.3934,   1.8974
forw,  132,  337, -0.3843,   1.9593
forw,  132,  349, -0.3564,   1.7310
forw,  132,  361, -0.3231,   1.4747
forw,  132,  373, -0.2945,   1.3570
forw,  132,  385, -0.2395,   0.5946
forw,  132,  397, -0.2071,   0.1899
forw,  132,  409, -0.1728,  -0.2701
forw,  132,  421, -0.2145,   0.4918
forw,  132,  433, -0.2903,   1.9382
forw,  132,  445, -0.2715,   1.8803
forw,  132,  457, -0.2214,   1.3434
forw,  132,  469, -0.1863,   0.6750
forw,  132,  481, -0.1851,   0.9561
forw,  132,  493, -0.1932,   1.3788
forw,  132,  505, -0.2050,   1.7538
forw,  132,  517, -0.1563,   0.9508
forw,  132,  529, -0.1353,   0.8424
forw,  132,  541, -0.1048,   0.5101
forw,  132,  553, -0.0994,   0.5714
forw,  132,  565, -0.1427,   1.5378
forw,  132,  577, -0.1507,   2.0134
forw,  132,  589, -0.1478,   2.2467
forw,  132,  601, -0.0922,   1.7959
forw,  132,  613, -0.0991,   2.1942
forw,  132,  625, -0.1047,   2.5101
forw,  132,  637, -0.0967,   2.6033
forw,  132,  649, -0.0426,   2.2354
forw,  132,  661, -0.0000,   1.6070
forw,  132,  673,  0.0719,   0.3232
forw,  132,  685,  0.1332,  -0.8198
forw,  132,  697,  0.1568,  -1.4599
forw,  132,  709,  0.1716,  -2.0077
forw,  132,  721,  0.2017,  -2.9415
forw,  132,  733,  0.1790,  -2.7401
forw,  132,  745,  0.1367,  -2.1383
forw,  132,  757,  0.0820,  -1.1542
forw,  132,  769,  0.0644,  -1.2150
forw,  132,  781,  0.0013,  -0.6321
forw,  132,  793, -0.0133,  -0.7894
forw,  132,  805, -0.0424,  -0.1263
forw,  132,  817, -0.0720,   0.6325
forw,  132,  829, -0.0843,   1.0146
forw,  132,  841, -0.0754,   0.9733
forw,  132,  853, -0.0382,   0.6737
forw,  132,  865, -0.0472,   1.0220
forw,  132,  877, -0.0765,   1.7140
forw,  132,  889, -0.0889,   1.5207
forw,  132,  901, -0.0378,   0.6481
forw,  132,  913,  0.0158,  -0.1657
forw,  132,  925,  0.0942,  -1.3118
forw,  132,  937,  0.0917,  -1.3826
forw,  132,  949,  0.0480,  -0.6175
forw,  132,  961,  0.0304,  -0.3289
forw,  132,  973,  0.0452,  -0.7156
forw,  132,  985,  0.0147,  -0.2503
forw,  132,  997, -0.0435,   0.8905
forw,  132, 1009, -0.0736,   1.0554
forw,  132, 1021, -0.0231,   0.3106
forw,  132, 1033,  0.0191,  -0.5256
forw,  132, 1045,  0.0055,  -0.0129
forw,  132, 1057,  0.0063,   0.0794
forw,  132, 1069, -0.0023,   0.5076
forw,  132, 1081, -0.0468,   1.5066
forw,  132, 1093, -0.0759,   2.3675
forw,  132, 1105, -0.0400,   2.0048
forw,  132, 1117, -0.0492,   2.5967
forw,  132, 1129, -0.0671,   2.8197
forw,  132, 1141,  0.0109,   1.6690
forw,  132, 1153,  0.0548,   1.1668
forw,  132, 1165,  0.1171,   0.6866
forw,  156,  217, -0.0791,  -2.4463
forw,  156,  229, -0.0753,  -2.6983
forw,  156,  241, -0.1160,  -2.3145
forw,  156,  253, -0.1910,  -1.4619
forw,  156,  265, -0.2753,  -0.1743
forw,  156,  277, -0.3436,   1.0232
forw,  156,  289, -0.3397,   0.9885
forw,  156,  301, -0.3153,   0.6129
forw,  156,  313, -0.3429,   1.0485
forw,  156,  325, -0.3831,   1.6385
forw,  156,  337, -0.3748,   1.7226
forw,  156,  349, -0.3571,   1.7520
forw,  156,  361, -0.3162,   1.3162
forw,  156,  373, -0.2792,   0.9520
forw,  156,  385, -0.2355,   0.4867
forw,  156,  397, -0.2171,   0.4284
forw,  156,  409, -0.2069,   0.5858
forw,  156,  421, -0.2349,   1.0361
forw,  156,  433, -0.2808,   1.6968
forw,  156,  445, -0.2427,   1.1620
forw,  156,  457, -0.2112,   1.0328
forw,  156,  469, -0.2091,   1.2455
forw,  156,  481, -0.1973,   1.2772
forw,  156,  493, -0.1748,   0.9372
forw,  156,  505, -0.1849,   1.2106
forw,  156,  517, -0.1576,   0.9838
forw,  156,  529, -0.1366,   0.8651
forw,  156,  541, -0.1258,   1.0159
forw,  156,  553, -0.1284,   1.3094
forw,  156,  565, -0.1533,   1.8087
forw,  156,  577, -0.1534,   2.0684
forw,  156,  589, -0.1491,   2.2820
forw,  156,  601, -0.0927,   1.8245
forw,  156,  613, -0.0887,   1.9324
forw,  156,  625, -0.0990,   2.3508
forw,  156,  637, -0.0758,   2.1022
forw,  156,  649,  0.0083,   0.9576
forw,  156,  661,  0.0530,   0.2573
forw,  156,  673,  0.1069,  -0.5668
forw,  156,  685,  0.1552,  -1.3756
forw,  156,  697,  0.1804,  -2.0491
forw,  156,  709,  0.1706,  -2.0282
forw,  156,  721,  0.1613,  -1.9334
forw,  156,  733,  0.1259,  -1.3892
forw,  156,  745,  0.1123,  -1.4747
forw,  156,  757,  0.0974,  -1.5486
forw,  156,  769,  0.0837,  -1.7015
forw,  156,  781, -0.0053,  -0.5193
forw,  156,  793, -0.0573,   0.3248
forw,  156,  805, -0.0718,   0.6477
