forw,   36,  337, -0.3908,   1.1220
forw,  156,  817, -0.0767,   0.7656
forw,  156,  829, -0.0857,   1.0422
forw,  156,  841, -0.0855,   1.2371
forw,  156,  853, -0.0551,   1.1038
forw,  156,  865, -0.0229,   0.4519
forw,  156,  877, -0.0220,   0.3109
forw,  156,  889, -0.0558,   0.6644
forw,  156,  901, -0.0237,   0.2822
forw,  156,  913,  0.0186,  -0.2419
forw,  156,  925,  0.0697,  -0.7150
forw,  156,  937,  0.0618,  -0.6118
forw,  156,  949,  0.0475,  -0.5866
forw,  156,  961,  0.0307,  -0.3681
forw,  156,  973,  0.0145,   0.0481
forw,  156,  985,  0.0116,  -0.1215
forw,  156,  997, -0.0134,   0.1122
forw,  156, 1009, -0.0426,   0.2800
forw,  156, 1021, -0.0263,   0.3476
forw,  156, 1033, -0.0106,   0.2517
forw,  156, 1045, -0.0182,   0.5727
forw,  156, 1057, -0.0300,   0.9964
forw,  156, 1069, -0.0375,   1.4109
forw,  156, 1081, -0.0533,   1.6974
forw,  156, 1093, -0.0748,   2.3144
forw,  156, 1105, -0.0293,   1.7823
forw,  156, 1117, -0.0031,   1.4302
forw,  156, 1129, -0.0293,   1.8427
forw,  156, 1141,  0.0071,   1.7462
forw,  156, 1153,  0.0334,   1.7204
forw,  156, 1165,  0.1075,   0.9535
forw,  180,  193, -0.0406,  -2.3452
forw,  180,  205, -0.0676,  -2.2549
forw,  180,  217, -0.0990,  -2.0230
forw,  180,  229, -0.1093,  -1.9625
forw,  180,  241, -0.1699,  -1.1644
forw,  180,  253, -0.2574,  -0.0155
forw,  180,  265, -0.3008,   0.4103
forw,  180,  277, -0.3217,   0.5541
forw,  180,  289, -0.3274,   0.7054
forw,  180,  301, -0.3197,   0.7098
forw,  180,  313, -0.3444,   1.0852
forw,  180,  325, -0.3849,   1.6786
forw,  180,  337, -0.3662,   1.5462
forw,  180,  349, -0.3388,   1.3466
forw,  180,  361, -0.3047,   1.0644
forw,  180,  373, -0.2798,   0.9541
forw,  180,  385, -0.2579,   0.9661
forw,  180,  397, -0.2363,   0.8585
forw,  180,  409, -0.2128,   0.7115
forw,  180,  421, -0.2186,   0.6909
forw,  180,  433, -0.2673,   1.3707
forw,  180,  445, -0.2577,   1.4815
forw,  180,  457, -0.2215,   1.2641
forw,  180,  469, -0.1944,   0.9436
forw,  180,  481, -0.1838,   0.9652
forw,  180,  493, -0.1762,   0.9690
forw,  180,  505, -0.1819,   1.1389
forw,  180,  517, -0.1709,   1.2570
forw,  180,  529, -0.1594,   1.3608
forw,  180,  541, -0.1407,   1.3419
forw,  180,  553, -0.1383,   1.5156
forw,  180,  565, -0.1591,   1.9373
forw,  180,  577, -0.1514,   2.0338
forw,  180,  589, -0.1385,   2.0528
forw,  180,  601, -0.0946,   1.8559
forw,  180,  613, -0.0776,   1.7101
forw,  180,  625, -0.0526,   1.3521
forw,  180,  637, -0.0226,   0.9468
forw,  180,  649,  0.0465,   0.1276
forw,  180,  661,  0.0844,  -0.4196
forw,  180,  673,  0.1377,  -1.2297
forw,  180,  685,  0.1618,  -1.5477
forw,  180,  697,  0.1540,  -1.4860
forw,  180,  709,  0.1306,  -1.1598
forw,  180,  721,  0.1410,  -1.4652
forw,  180,  733,  0.1373,  -1.6368
forw,  180,  745,  0.1268,  -1.7880
forw,  180,  757,  0.0827,  -1.2640
forw,  180,  769,  0.0343,  -0.6317
forw,  180,  781, -0.0365,   0.1741
forw,  180,  793, -0.0650,   0.5020
forw,  180,  805, -0.0769,   0.7537
forw,  180,  817, -0.0882,   1.0200
forw,  180,  829, -0.0972,   1.2908
forw,  180,  841, -0.0617,   0.7514
forw,  180,  853, -0.0123,   0.1614
forw,  180,  865, -0.0043,   0.0381
forw,  180,  877, -0.0132,   0.1144
forw,  180,  889, -0.0445,   0.4141
forw,  180,  901, -0.0285,   0.3694
forw,  180,  913,  0.0042,   0.0783
forw,  180,  925,  0.0681,  -0.6679
forw,  180,  937,  0.0594,  -0.5789
forw,  180,  949,  0.0214,  -0.0317
forw,  180,  961,  0.0261,  -0.2346
forw,  180,  973,  0.0327,  -0.3567
forw,  180,  985,  0.0269,  -0.4438
forw,  180,  997, -0.0182,   0.1876
forw,  180, 1009, -0.0610,   0.6927
forw,  180, 1021, -0.0435,   0.7087
forw,  180, 1033, -0.0413,   0.9139
forw,  180, 1045, -0.0493,   1.2523
forw,  180, 1057, -0.0414,   1.2608
forw,  180, 1069, -0.0464,   1.5887
forw,  180, 1081, -0.0479,   1.6108
forw,  180, 1093, -0.0362,   1.4807
forw,  180, 1105, -0.0059,   1.2660
forw,  180, 1117, -0.0093,   1.5512
forw,  180, 1129, -0.0414,   2.1125
forw,  180, 1141,  0.0092,   1.7142
forw,  180, 1153,  0.0281,   1.8198
forw,  180, 1165,  0.0862,   1.4293
forw,  204,  169, -0.0789,  -1.6092
forw,  204,  181, -0.0555,  -1.9645
forw,  204,  193, -0.0574,  -2.0328
forw,  204,  205, -0.0936,  -1.7632
forw,  204,  217, -0.1442,  -1.1797
forw,  204,  229, -0.1750,  -0.7159
forw,  204,  241, -0.2044,  -0.4892
forw,  204,  253, -0.2492,  -0.1673
forw,  204,  265, -0.2959,   0.3074
forw,  204,  277, -0.3264,   0.6441
forw,  204,  289, -0.3324,   0.8027
forw,  204,  301, -0.3314,   0.9338
forw,  204,  313, -0.3440,   1.0837
forw,  204,  325, -0.3690,   1.3726
forw,  204,  337, -0.3532,   1.2982
forw,  204,  349, -0.3349,   1.2640
forw,  204,  361, -0.3186,   1.3219
forw,  204,  373, -0.2915,   1.1867
forw,  204,  385, -0.2590,   0.9864
forw,  204,  397, -0.2234,   0.6198
forw,  204,  409, -0.2107,   0.6520
forw,  204,  421, -0.2376,   1.0455
forw,  204,  433, -0.2732,   1.4866
forw,  204,  445, -0.2419,   1.1941
forw,  204,  457, -0.2092,   1.0169
forw,  204,  469, -0.1956,   0.9682
forw,  204,  481, -0.1837,   0.9584
forw,  204,  493, -0.1883,   1.1874
forw,  204,  505, -0.1995,   1.4733
forw,  204,  517, -0.1818,   1.4649
forw,  204,  529, -0.1676,   1.5102
forw,  204,  541, -0.1511,   1.5391
forw,  204,  553, -0.1428,   1.6068
forw,  204,  565, -0.1533,   1.8279
forw,  204,  577, -0.1508,   2.0158
forw,  204,  589, -0.1271,   1.8502
forw,  204,  601, -0.0580,   1.1688
forw,  204,  613, -0.0337,   0.8781
forw,  204,  625, -0.0138,   0.6166
forw,  204,  637,  0.0135,   0.2655
forw,  204,  649,  0.0819,  -0.5402
forw,  204,  661,  0.1013,  -0.7608
forw,  204,  673,  0.1230,  -0.9597
forw,  204,  685,  0.1309,  -0.9612
forw,  204,  697,  0.1400,  -1.2046
forw,  204,  709,  0.1436,  -1.4059
forw,  204,  721,  0.1543,  -1.7154
forw,  204,  733,  0.1235,  -1.3982
forw,  204,  745,  0.0811,  -0.9242
forw,  204,  757,  0.0462,  -0.5602
forw,  204,  769,  0.0165,  -0.2886
forw,  204,  781, -0.0463,   0.3578
forw,  204,  793, -0.0785,   0.7598
forw,  204,  805, -0.0905,   1.0109
forw,  204,  817, -0.0696,   0.6873
forw,  204,  829, -0.0562,   0.5065
forw,  204,  841, -0.0412,   0.3560
forw,  204,  853, -0.0057,   0.0342
forw,  204,  865, -0.0007,  -0.0309
forw,  204,  877, -0.0193,   0.2198
forw,  204,  889, -0.0505,   0.5329
forw,  204,  901, -0.0183,   0.1849
forw,  204,  913,  0.0101,  -0.0477
forw,  204,  925,  0.0438,  -0.2153
forw,  204,  937,  0.0522,  -0.4221
forw,  204,  949,  0.0372,  -0.3358
forw,  204,  961,  0.0386,  -0.4659
forw,  204,  973,  0.0237,  -0.2041
forw,  204,  985,  0.0021,   0.0344
forw,  204,  997, -0.0356,   0.5100
forw,  204, 1009, -0.0839,   1.1236
forw,  204, 1021, -0.0702,   1.2183
forw,  204, 1033, -0.0528,   1.1428
forw,  204, 1045, -0.0588,   1.4234
forw,  204, 1057, -0.0416,   1.2854
forw,  204, 1069, -0.0194,   1.0813
forw,  204, 1081, -0.0286,   1.2388
forw,  204, 1093, -0.0409,   1.5612
forw,  204, 1105, -0.0232,   1.5983
forw,  204, 1117, -0.0100,   1.5745
forw,  204, 1129, -0.0417,   2.1067
forw,  204, 1141, -0.0021,   1.9374
forw,  204, 1153,  0.0426,   1.5629
forw,  204, 1165,  0.1080,   1.0211
forw,  228,  145, -0.1294,  -0.9718
forw,  228,  157, -0.1075,  -1.2591
forw,  228,  169, -0.0858,  -1.4973
forw,  228,  181, -0.0759,  -1.6232
forw,  228,  193, -0.0986,  -1.3493
forw,  228,  205, -0.1515,  -0.7886
forw,  228,  217, -0.1761,  -0.6278
forw,  228,  229, -0.1752,  -0.7076
forw,  228,  241, -0.2099,  -0.4040
forw,  228,  253, -0.2616,   0.0434
forw,  228,  265, -0.3051,   0.4642
forw,  228,  277, -0.3379,   0.8390
forw,  228,  289, -0.3351,   0.8536
forw,  228,  301, -0.3251,   0.8245
forw,  228,  313, -0.3374,   0.9718
forw,  228,  325, -0.3650,   1.3002
forw,  228,  337, -0.3632,   1.4618
forw,  228,  349, -0.3423,   1.3955
forw,  228,  361, -0.3156,   1.2708
forw,  228,  373, -0.2761,   0.9317
forw,  228,  385, -0.2538,   0.8830
forw,  228,  397, -0.2413,   0.9178
forw,  228,  409, -0.2242,   0.8816
forw,  228,  421, -0.2284,   0.8996
forw,  228,  433, -0.2592,   1.2434
forw,  228,  445, -0.2402,   1.1654
forw,  228,  457, -0.2084,   1.0012
forw,  228,  469, -0.2066,   1.1441
forw,  228,  481, -0.2018,   1.2637
forw,  228,  493, -0.1992,   1.3704
forw,  228,  505, -0.2056,   1.5717
forw,  228,  517, -0.1899,   1.6016
forw,  228,  529, -0.1718,   1.5851
forw,  228,  541, -0.1501,   1.5245
forw,  228,  553, -0.1469,   1.6731
forw,  228,  565, -0.1456,   1.7079
forw,  228,  577, -0.1157,   1.4308
forw,  228,  589, -0.0852,   1.1460
forw,  228,  601, -0.0245,   0.6059
forw,  228,  613, -0.0015,   0.3394
forw,  228,  625,  0.0239,  -0.0145
forw,  228,  637,  0.0371,  -0.1452
forw,  228,  649,  0.0764,  -0.4525
forw,  228,  661,  0.0819,  -0.4344
forw,  228,  673,  0.1161,  -0.8302
forw,  228,  685,  0.1450,  -1.1990
forw,  228,  697,  0.1551,  -1.4567
forw,  228,  709,  0.1340,  -1.2609
forw,  228,  721,  0.1134,  -1.0295
forw,  228,  733,  0.0884,  -0.8000
forw,  228,  745,  0.0615,  -0.5901
forw,  228,  757,  0.0291,  -0.2747
forw,  228,  769, -0.0048,   0.0716
forw,  228,  781, -0.0633,   0.6423
forw,  228,  793, -0.0647,   0.5427
forw,  228,  805, -0.0561,   0.4270
forw,  228,  817, -0.0515,   0.3787
forw,  228,  829, -0.0464,   0.3394
forw,  228,  841, -0.0342,   0.2371
forw,  228,  853, -0.0119,   0.1319
forw,  228,  865, -0.0113,   0.1495
forw,  228,  877, -0.0120,   0.1023
forw,  228,  889, -0.0398,   0.3433
forw,  228,  901, -0.0309,   0.3909
forw,  228,  913,  0.0094,  -0.0207
forw,  228,  925,  0.0563,  -0.4290
forw,  228,  937,  0.0614,  -0.5722
forw,  228,  949,  0.0294,  -0.2183
forw,  228,  961,  0.0156,  -0.0733
forw,  228,  973,  0.0035,   0.1300
forw,  228,  985, -0.0261,   0.5069
forw,  228,  997, -0.0625,   0.9646
forw,  228, 1009, -0.0922,   1.2709
forw,  228, 1021, -0.0791,   1.3613
forw,  228, 1033, -0.0547,   1.1881
forw,  228, 1045, -0.0361,   1.0434
forw,  228, 1057, -0.0274,   1.0426
forw,  228, 1069, -0.0281,   1.2211
forw,  228, 1081, -0.0449,   1.5155
forw,  228, 1093, -0.0415,   1.5779
forw,  228, 1105, -0.0290,   1.6875
forw,  228, 1117, -0.0223,   1.7868
forw,  228, 1129, -0.0255,   1.8468
forw,  228, 1141,  0.0233,   1.5129
forw,  228, 1153,  0.0549,   1.3538
forw,  228, 1165,  0.0986,   1.1744
forw,  252,  121, -0.1472,  -0.7109
forw,  252,  133, -0.1302,  -0.9252
forw,  252,  145, -0.1285,  -0.9899
forw,  252,  157, -0.1181,  -1.0995
forw,  252,  169, -0.1174,  -1.0268
forw,  252,  181, -0.1275,  -0.8426
forw,  252,  193, -0.1301,  -0.8614
forw,  252,  205, -0.1527,  -0.7680
forw,  252,  217, -0.1826,  -0.5358
forw,  252,  229, -0.1928,  -0.4411
forw,  252,  241, -0.2265,  -0.1508
forw,  252,  253, -0.2792,   0.3094
forw,  252,  265, -0.3117,   0.5669
forw,  252,  277, -0.3332,   0.7647
forw,  252,  289, -0.3316,   0.7989
forw,  252,  301, -0.3276,   0.8580
forw,  252,  313, -0.3503,   1.1643
forw,  252,  325, -0.3716,   1.4041
forw,  252,  337, -0.3588,   1.3952
forw,  252,  349, -0.3258,   1.1489
forw,  252,  361, -0.3073,   1.1339
forw,  252,  373, -0.2889,   1.1235
forw,  252,  385, -0.2636,   1.0335
forw,  252,  397, -0.2343,   0.8188
forw,  252,  409, -0.2181,   0.7832
forw,  252,  421, -0.2303,   0.9288
forw,  252,  433, -0.2560,   1.1916
forw,  252,  445, -0.2478,   1.2748
forw,  252,  457, -0.2247,   1.2464
forw,  252,  469, -0.2171,   1.3033
forw,  252,  481, -0.2098,   1.3807
forw,  252,  493, -0.2077,   1.5006
forw,  252,  505, -0.2088,   1.6232
forw,  252,  517, -0.1884,   1.5788
forw,  252,  529, -0.1758,   1.6424
forw,  252,  541, -0.1466,   1.4782
forw,  252,  553, -0.1187,   1.2500
forw,  252,  565, -0.1087,   1.1501
forw,  252,  577, -0.0820,   0.9209
forw,  252,  589, -0.0525,   0.6525
forw,  252,  601,  0.0101,   0.0857
forw,  252,  613,  0.0212,  -0.0148
forw,  252,  625,  0.0248,  -0.0321
forw,  252,  637,  0.0263,   0.0172
forw,  252,  649,  0.0755,  -0.4312
forw,  252,  661,  0.1009,  -0.7226
forw,  252,  673,  0.1343,  -1.1045
forw,  252,  685,  0.1388,  -1.1174
forw,  252,  697,  0.1205,  -0.9345
forw,  252,  709,  0.1032,  -0.7896
forw,  252,  721,  0.0941,  -0.7347
forw,  252,  733,  0.0699,  -0.5225
forw,  252,  745,  0.0385,  -0.2400
forw,  252,  757,  0.0063,   0.0687
forw,  252,  769, -0.0002,   0.0140
forw,  252,  781, -0.0358,   0.2232
forw,  252,  793, -0.0497,   0.3122
forw,  252,  805, -0.0480,   0.3025
forw,  252,  817, -0.0448,   0.2768
forw,  252,  829, -0.0486,   0.3673
forw,  252,  841, -0.0408,   0.3388
forw,  252,  853, -0.0063,   0.0498
forw,  252,  865, -0.0056,   0.0573
forw,  252,  877, -0.0245,   0.2878
forw,  252,  889, -0.0363,   0.3007
forw,  252,  901, -0.0125,   0.1096
forw,  252,  913,  0.0225,  -0.2157
forw,  252,  925,  0.0483,  -0.3182
forw,  252,  937,  0.0389,  -0.2275
forw,  252,  949,  0.0108,   0.0602
forw,  252,  961, -0.0115,   0.3352
forw,  252,  973, -0.0256,   0.5720
forw,  252,  985, -0.0409,   0.7358
forw,  252,  997, -0.0736,   1.1279
forw,  252, 1009, -0.0926,   1.2881
forw,  252, 1021, -0.0589,   1.0577
forw,  252, 1033, -0.0426,   1.0034
forw,  252, 1045, -0.0444,   1.1647
forw,  252, 1057, -0.0446,   1.3046
forw,  252, 1069, -0.0326,   1.2950
forw,  252, 1081, -0.0510,   1.6035
forw,  252, 1093, -0.0528,   1.7527
forw,  252, 1105, -0.0190,   1.5457
forw,  252, 1117, -0.0008,   1.4645
forw,  252, 1129, -0.0109,   1.6244
forw,  252, 1141,  0.0203,   1.5551
forw,  252, 1153,  0.0557,   1.3492
forw,  252, 1165,  0.0927,   1.2559
forw,  276,   97, -0.1275,  -0.7449
forw,  276,  109, -0.1280,  -0.8238
forw,  276,  121, -0.1431,  -0.7684
forw,  276,  133, -0.1362,  -0.8439
forw,  276,  145, -0.1517,  -0.6760
forw,  276,  157, -0.1598,  -0.5270
forw,  276,  169, -0.1430,  -0.6671
forw,  276,  181, -0.1292,  -0.8174
forw,  276,  193, -0.1387,  -0.7476
forw,  276,  205, -0.1697,  -0.5337
forw,  276,  217, -0.1995,  -0.3025
forw,  276,  229, -0.2146,  -0.1410
forw,  276,  241, -0.2398,   0.0342
forw,  276,  253, -0.2809,   0.3314
forw,  276,  265, -0.3118,   0.5674
forw,  276,  277, -0.3361,   0.8021
forw,  276,  289, -0.3454,   0.9868
forw,  276,  301, -0.3388,   1.0160
forw,  276,  313, -0.3498,   1.1567
forw,  276,  325, -0.3563,   1.1961
forw,  276,  337, -0.3495,   1.2587
forw,  276,  349, -0.3351,   1.2753
forw,  276,  361, -0.3135,   1.2207
forw,  276,  373, -0.2802,   1.0082
forw,  276,  385, -0.2561,   0.9258
forw,  276,  397, -0.2369,   0.8551
forw,  276,  409, -0.2203,   0.8122
forw,  276,  421, -0.2401,   1.0589
forw,  276,  433, -0.2688,   1.3680
forw,  276,  445, -0.2560,   1.3873
forw,  276,  457, -0.2322,   1.3472
forw,  276,  469, -0.2258,   1.4236
forw,  276,  481, -0.2150,   1.4549
forw,  276,  493, -0.2075,   1.4981
forw,  276,  505, -0.2120,   1.6647
forw,  276,  517, -0.1846,   1.5320
forw,  276,  529, -0.1500,   1.2916
forw,  276,  541, -0.1151,   1.0452
forw,  276,  553, -0.0896,   0.8506
forw,  276,  565, -0.0784,   0.7346
forw,  276,  577, -0.0464,   0.4344
forw,  276,  589, -0.0275,   0.3022
forw,  276,  601,  0.0122,   0.0539
forw,  276,  613,  0.0128,   0.1012
forw,  276,  625,  0.0287,  -0.0789
forw,  276,  637,  0.0492,  -0.2977
forw,  276,  649,  0.0970,  -0.7251
forw,  276,  661,  0.1009,  -0.7317
forw,  276,  673,  0.1064,  -0.7225
forw,  276,  685,  0.1119,  -0.7435
